Training started with parameters 
* device name cuda
* start time 2022-02-19-20:19:01
* clean True
Split 1 epoch 927 loss 0.5121, accuracy 0.72, precision 0.73, recall 0.72, f1 score 0.72, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 1 epoch 928 loss 0.5281, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 929 loss 0.5399, accuracy 0.73, precision 0.73, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 930 loss 0.5046, accuracy 0.73, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 931 loss 0.5526, accuracy 0.73, precision 0.73, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 932 loss 0.5117, accuracy 0.73, precision 0.73, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 933 loss 0.5378, accuracy 0.73, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 934 loss 0.5418, accuracy 0.73, precision 0.73, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 935 loss 0.5094, accuracy 0.75, precision 0.76, recall 0.75, f1 score 0.75, cohen kappa score 0.68, matthew correlation coefficient 0.69
Split 1 epoch 936 loss 0.5301, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 937 loss 0.5434, accuracy 0.73, precision 0.73, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 938 loss 0.5094, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.73, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 939 loss 0.5241, accuracy 0.73, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 940 loss 0.5259, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 941 loss 0.5089, accuracy 0.73, precision 0.73, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 942 loss 0.5157, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 943 loss 0.5393, accuracy 0.74, precision 0.75, recall 0.75, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 1 epoch 944 loss 0.5143, accuracy 0.75, precision 0.75, recall 0.75, f1 score 0.75, cohen kappa score 0.68, matthew correlation coefficient 0.69
Split 1 epoch 945 loss 0.5171, accuracy 0.74, precision 0.75, recall 0.75, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 1 epoch 946 loss 0.5208, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 947 loss 0.5359, accuracy 0.73, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 948 loss 0.5084, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.74, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 949 loss 0.5286, accuracy 0.74, precision 0.75, recall 0.75, f1 score 0.75, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 1 epoch 950 loss 0.5466, accuracy 0.74, precision 0.75, recall 0.75, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 1 epoch 951 loss 0.5249, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 952 loss 0.5397, accuracy 0.72, precision 0.73, recall 0.73, f1 score 0.72, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 1 epoch 953 loss 0.5097, accuracy 0.73, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 954 loss 0.5169, accuracy 0.74, precision 0.76, recall 0.75, f1 score 0.75, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 1 epoch 955 loss 0.5344, accuracy 0.73, precision 0.73, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 956 loss 0.4841, accuracy 0.73, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 957 loss 0.5215, accuracy 0.73, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 958 loss 0.5111, accuracy 0.73, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 959 loss 0.5189, accuracy 0.72, precision 0.73, recall 0.73, f1 score 0.73, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 1 epoch 960 loss 0.5002, accuracy 0.71, precision 0.73, recall 0.72, f1 score 0.72, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 1 epoch 961 loss 0.5126, accuracy 0.73, precision 0.73, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 962 loss 0.5479, accuracy 0.73, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 963 loss 0.4819, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 964 loss 0.5097, accuracy 0.73, precision 0.74, recall 0.75, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 965 loss 0.4917, accuracy 0.72, precision 0.73, recall 0.73, f1 score 0.73, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 1 epoch 966 loss 0.5281, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 967 loss 0.50, accuracy 0.71, precision 0.72, recall 0.72, f1 score 0.72, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 1 epoch 968 loss 0.5044, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.74, cohen kappa score 0.66, matthew correlation coefficient 0.67
Split 1 epoch 969 loss 0.5093, accuracy 0.72, precision 0.73, recall 0.72, f1 score 0.72, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 1 epoch 970 loss 0.5141, accuracy 0.72, precision 0.73, recall 0.72, f1 score 0.72, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 1 epoch 971 loss 0.5073, accuracy 0.72, precision 0.73, recall 0.72, f1 score 0.72, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 1 epoch 972 loss 0.5269, accuracy 0.74, precision 0.75, recall 0.75, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 1 epoch 973 loss 0.4941, accuracy 0.73, precision 0.73, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 974 loss 0.535, accuracy 0.71, precision 0.71, recall 0.71, f1 score 0.71, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 1 epoch 975 loss 0.5227, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.73, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 976 loss 0.5393, accuracy 0.73, precision 0.73, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 977 loss 0.518, accuracy 0.73, precision 0.73, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 978 loss 0.5167, accuracy 0.74, precision 0.75, recall 0.75, f1 score 0.75, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 1 epoch 979 loss 0.4948, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.73, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 980 loss 0.5265, accuracy 0.73, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 981 loss 0.5075, accuracy 0.74, precision 0.76, recall 0.74, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 1 epoch 982 loss 0.5307, accuracy 0.73, precision 0.73, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 983 loss 0.5173, accuracy 0.73, precision 0.73, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 984 loss 0.4845, accuracy 0.71, precision 0.73, recall 0.72, f1 score 0.72, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 1 epoch 985 loss 0.5002, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 986 loss 0.5143, accuracy 0.72, precision 0.72, recall 0.72, f1 score 0.72, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 1 epoch 987 loss 0.4988, accuracy 0.72, precision 0.73, recall 0.72, f1 score 0.73, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 1 epoch 988 loss 0.509, accuracy 0.72, precision 0.73, recall 0.72, f1 score 0.72, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 1 epoch 989 loss 0.4821, accuracy 0.73, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 990 loss 0.494, accuracy 0.73, precision 0.75, recall 0.74, f1 score 0.74, cohen kappa score 0.66, matthew correlation coefficient 0.67
Split 1 epoch 991 loss 0.5049, accuracy 0.73, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 992 loss 0.5111, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 993 loss 0.4935, accuracy 0.73, precision 0.74, recall 0.75, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 994 loss 0.4951, accuracy 0.72, precision 0.73, recall 0.73, f1 score 0.73, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 1 epoch 995 loss 0.491, accuracy 0.73, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 996 loss 0.5045, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 997 loss 0.5251, accuracy 0.71, precision 0.72, recall 0.71, f1 score 0.71, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 1 epoch 998 loss 0.5195, accuracy 0.71, precision 0.72, recall 0.71, f1 score 0.71, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 1 epoch 999 loss 0.4733, accuracy 0.72, precision 0.73, recall 0.73, f1 score 0.73, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 1 epoch 1000 loss 0.4999, accuracy 0.72, precision 0.73, recall 0.72, f1 score 0.72, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 1 epoch 1001 loss 0.5059, accuracy 0.71, precision 0.72, recall 0.71, f1 score 0.71, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 1 epoch 1002 loss 0.5217, accuracy 0.73, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 1003 loss 0.5267, accuracy 0.73, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 1004 loss 0.52, accuracy 0.71, precision 0.73, recall 0.72, f1 score 0.72, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 1 epoch 1005 loss 0.5017, accuracy 0.73, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 1006 loss 0.5337, accuracy 0.71, precision 0.72, recall 0.72, f1 score 0.72, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 1 epoch 1007 loss 0.4998, accuracy 0.71, precision 0.73, recall 0.72, f1 score 0.72, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 1 epoch 1008 loss 0.5088, accuracy 0.71, precision 0.72, recall 0.72, f1 score 0.72, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 1 epoch 1009 loss 0.4949, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 1010 loss 0.4808, accuracy 0.73, precision 0.73, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 1011 loss 0.5349, accuracy 0.71, precision 0.72, recall 0.72, f1 score 0.72, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 1 epoch 1012 loss 0.5228, accuracy 0.73, precision 0.73, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 1013 loss 0.4832, accuracy 0.73, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 1014 loss 0.4699, accuracy 0.72, precision 0.73, recall 0.73, f1 score 0.73, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 1 epoch 1015 loss 0.507, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 1016 loss 0.4845, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.67
Split 1 epoch 1017 loss 0.503, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 1018 loss 0.5009, accuracy 0.71, precision 0.72, recall 0.71, f1 score 0.71, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 1 epoch 1019 loss 0.5187, accuracy 0.71, precision 0.71, recall 0.71, f1 score 0.71, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 1 epoch 1020 loss 0.4882, accuracy 0.72, precision 0.73, recall 0.72, f1 score 0.72, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 1 epoch 1021 loss 0.5145, accuracy 0.71, precision 0.72, recall 0.7, f1 score 0.71, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 1 epoch 1022 loss 0.5054, accuracy 0.71, precision 0.72, recall 0.71, f1 score 0.71, cohen kappa score 0.64, matthew correlation coefficient 0.64
Split 1 epoch 1023 loss 0.5248, accuracy 0.71, precision 0.71, recall 0.71, f1 score 0.71, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 1 epoch 1024 loss 0.5046, accuracy 0.72, precision 0.73, recall 0.72, f1 score 0.72, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 1 epoch 1025 loss 0.495, accuracy 0.73, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 1026 loss 0.4944, accuracy 0.72, precision 0.72, recall 0.72, f1 score 0.72, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 1 epoch 1027 loss 0.4949, accuracy 0.73, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 1028 loss 0.5003, accuracy 0.73, precision 0.75, recall 0.74, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 1029 loss 0.4835, accuracy 0.72, precision 0.73, recall 0.73, f1 score 0.73, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 1 epoch 1030 loss 0.4586, accuracy 0.73, precision 0.73, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 1031 loss 0.4818, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 1032 loss 0.527, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 1033 loss 0.4878, accuracy 0.74, precision 0.75, recall 0.75, f1 score 0.75, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 1 epoch 1034 loss 0.5172, accuracy 0.73, precision 0.73, recall 0.74, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 1035 loss 0.4895, accuracy 0.73, precision 0.75, recall 0.74, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 1036 loss 0.4906, accuracy 0.75, precision 0.76, recall 0.75, f1 score 0.75, cohen kappa score 0.68, matthew correlation coefficient 0.69
Split 1 epoch 1037 loss 0.5042, accuracy 0.73, precision 0.74, recall 0.75, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 1038 loss 0.5052, accuracy 0.74, precision 0.76, recall 0.75, f1 score 0.75, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 1 epoch 1039 loss 0.4988, accuracy 0.74, precision 0.75, recall 0.75, f1 score 0.75, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 1 epoch 1040 loss 0.4791, accuracy 0.73, precision 0.74, recall 0.75, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 1041 loss 0.5073, accuracy 0.74, precision 0.76, recall 0.75, f1 score 0.75, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 1 epoch 1042 loss 0.482, accuracy 0.72, precision 0.73, recall 0.73, f1 score 0.73, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 1 epoch 1043 loss 0.4933, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 1044 loss 0.4672, accuracy 0.73, precision 0.75, recall 0.74, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 1045 loss 0.4678, accuracy 0.74, precision 0.76, recall 0.75, f1 score 0.75, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 1 epoch 1046 loss 0.515, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 1047 loss 0.5054, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 1048 loss 0.4981, accuracy 0.74, precision 0.75, recall 0.75, f1 score 0.75, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 1 epoch 1049 loss 0.4663, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 1050 loss 0.505, accuracy 0.74, precision 0.76, recall 0.75, f1 score 0.75, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 1 epoch 1051 loss 0.5088, accuracy 0.73, precision 0.75, recall 0.74, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 1052 loss 0.4925, accuracy 0.74, precision 0.76, recall 0.75, f1 score 0.75, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 1 epoch 1053 loss 0.4609, accuracy 0.73, precision 0.75, recall 0.74, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 1054 loss 0.4573, accuracy 0.74, precision 0.76, recall 0.75, f1 score 0.75, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 1 epoch 1055 loss 0.4959, accuracy 0.74, precision 0.76, recall 0.75, f1 score 0.75, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 1 epoch 1056 loss 0.4753, accuracy 0.73, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 1057 loss 0.4664, accuracy 0.73, precision 0.75, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 1058 loss 0.5257, accuracy 0.73, precision 0.73, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 1059 loss 0.5057, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 1060 loss 0.5098, accuracy 0.73, precision 0.73, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 1061 loss 0.4851, accuracy 0.75, precision 0.76, recall 0.75, f1 score 0.75, cohen kappa score 0.68, matthew correlation coefficient 0.69
Split 1 epoch 1062 loss 0.4889, accuracy 0.73, precision 0.73, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 1063 loss 0.5197, accuracy 0.74, precision 0.75, recall 0.75, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 1 epoch 1064 loss 0.4625, accuracy 0.73, precision 0.74, recall 0.75, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 1065 loss 0.4852, accuracy 0.74, precision 0.75, recall 0.75, f1 score 0.75, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 1 epoch 1066 loss 0.4543, accuracy 0.74, precision 0.76, recall 0.75, f1 score 0.75, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 1 epoch 1067 loss 0.4879, accuracy 0.74, precision 0.75, recall 0.75, f1 score 0.75, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 1 epoch 1068 loss 0.4787, accuracy 0.74, precision 0.75, recall 0.75, f1 score 0.75, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 1 epoch 1069 loss 0.4786, accuracy 0.73, precision 0.74, recall 0.75, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 1070 loss 0.4835, accuracy 0.74, precision 0.75, recall 0.75, f1 score 0.75, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 1 epoch 1071 loss 0.469, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 1072 loss 0.5037, accuracy 0.73, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 1073 loss 0.4872, accuracy 0.73, precision 0.75, recall 0.74, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 1074 loss 0.4941, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 1075 loss 0.4608, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 1076 loss 0.4689, accuracy 0.74, precision 0.76, recall 0.75, f1 score 0.75, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 1 epoch 1077 loss 0.4921, accuracy 0.72, precision 0.73, recall 0.73, f1 score 0.73, cohen kappa score 0.65, matthew correlation coefficient 0.65
Split 1 epoch 1078 loss 0.4526, accuracy 0.73, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 1079 loss 0.5091, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 1080 loss 0.5068, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 1081 loss 0.4533, accuracy 0.74, precision 0.76, recall 0.75, f1 score 0.75, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 1 epoch 1082 loss 0.4826, accuracy 0.74, precision 0.76, recall 0.75, f1 score 0.75, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 1 epoch 1083 loss 0.4851, accuracy 0.75, precision 0.76, recall 0.76, f1 score 0.75, cohen kappa score 0.68, matthew correlation coefficient 0.69
Split 1 epoch 1084 loss 0.4871, accuracy 0.75, precision 0.76, recall 0.76, f1 score 0.75, cohen kappa score 0.68, matthew correlation coefficient 0.69
Split 1 epoch 1085 loss 0.4631, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 1086 loss 0.4627, accuracy 0.74, precision 0.75, recall 0.75, f1 score 0.75, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 1 epoch 1087 loss 0.4892, accuracy 0.74, precision 0.75, recall 0.75, f1 score 0.75, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 1 epoch 1088 loss 0.4793, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 1089 loss 0.4838, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 1090 loss 0.4737, accuracy 0.74, precision 0.75, recall 0.75, f1 score 0.75, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 1 epoch 1091 loss 0.4662, accuracy 0.73, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 1092 loss 0.4853, accuracy 0.73, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 1093 loss 0.4653, accuracy 0.73, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 1094 loss 0.4521, accuracy 0.73, precision 0.74, recall 0.73, f1 score 0.73, cohen kappa score 0.66, matthew correlation coefficient 0.66
Split 1 epoch 1095 loss 0.4877, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 1096 loss 0.4852, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 1097 loss 0.4711, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 1098 loss 0.5201, accuracy 0.74, precision 0.75, recall 0.75, f1 score 0.75, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 1 epoch 1099 loss 0.455, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
Split 1 epoch 1100 loss 0.4674, accuracy 0.74, precision 0.76, recall 0.75, f1 score 0.75, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 1 epoch 1101 loss 0.4731, accuracy 0.74, precision 0.75, recall 0.75, f1 score 0.75, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 1 epoch 1102 loss 0.4627, accuracy 0.74, precision 0.75, recall 0.75, f1 score 0.75, cohen kappa score 0.67, matthew correlation coefficient 0.68
Split 1 epoch 1103 loss 0.4805, accuracy 0.73, precision 0.74, recall 0.74, f1 score 0.74, cohen kappa score 0.67, matthew correlation coefficient 0.67
