Training started with parameters 
* device name cuda
* start time 2022-02-16-01:21:29
* clean True
Split 2 epoch 74 loss 1.2642, accuracy 0.43, precision 0.34, recall 0.41, f1 score 0.37, cohen kappa score 0.28, matthew correlation coefficient 0.29
Split 2 epoch 75 loss 1.2197, accuracy 0.35, precision 0.24, recall 0.3, f1 score 0.25, cohen kappa score 0.16, matthew correlation coefficient 0.18
Split 2 epoch 76 loss 1.2519, accuracy 0.4, precision 0.3, recall 0.36, f1 score 0.31, cohen kappa score 0.23, matthew correlation coefficient 0.25
Split 2 epoch 77 loss 1.2123, accuracy 0.39, precision 0.31, recall 0.36, f1 score 0.32, cohen kappa score 0.23, matthew correlation coefficient 0.24
Split 2 epoch 78 loss 1.2305, accuracy 0.45, precision 0.35, recall 0.45, f1 score 0.39, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 2 epoch 79 loss 1.2225, accuracy 0.44, precision 0.35, recall 0.44, f1 score 0.38, cohen kappa score 0.3, matthew correlation coefficient 0.32
Split 2 epoch 80 loss 1.2176, accuracy 0.46, precision 0.36, recall 0.45, f1 score 0.4, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 2 epoch 81 loss 1.2123, accuracy 0.41, precision 0.32, recall 0.4, f1 score 0.34, cohen kappa score 0.27, matthew correlation coefficient 0.29
Split 2 epoch 82 loss 1.20, accuracy 0.42, precision 0.36, recall 0.43, f1 score 0.35, cohen kappa score 0.29, matthew correlation coefficient 0.31
Split 2 epoch 83 loss 1.1996, accuracy 0.43, precision 0.35, recall 0.44, f1 score 0.37, cohen kappa score 0.3, matthew correlation coefficient 0.32
Split 2 epoch 84 loss 1.1855, accuracy 0.43, precision 0.33, recall 0.43, f1 score 0.37, cohen kappa score 0.29, matthew correlation coefficient 0.3
Split 2 epoch 85 loss 1.1741, accuracy 0.44, precision 0.34, recall 0.44, f1 score 0.37, cohen kappa score 0.3, matthew correlation coefficient 0.32
Split 2 epoch 86 loss 1.1513, accuracy 0.47, precision 0.37, recall 0.48, f1 score 0.41, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 2 epoch 87 loss 1.1433, accuracy 0.45, precision 0.36, recall 0.45, f1 score 0.39, cohen kappa score 0.31, matthew correlation coefficient 0.33
Split 2 epoch 88 loss 1.1315, accuracy 0.44, precision 0.35, recall 0.42, f1 score 0.37, cohen kappa score 0.29, matthew correlation coefficient 0.31
Split 2 epoch 89 loss 1.1347, accuracy 0.47, precision 0.38, recall 0.47, f1 score 0.42, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 2 epoch 90 loss 1.1502, accuracy 0.48, precision 0.39, recall 0.48, f1 score 0.43, cohen kappa score 0.35, matthew correlation coefficient 0.36
Split 2 epoch 91 loss 1.1207, accuracy 0.41, precision 0.32, recall 0.39, f1 score 0.34, cohen kappa score 0.26, matthew correlation coefficient 0.27
Split 2 epoch 92 loss 1.1192, accuracy 0.45, precision 0.35, recall 0.44, f1 score 0.39, cohen kappa score 0.31, matthew correlation coefficient 0.32
Split 2 epoch 93 loss 1.179, accuracy 0.37, precision 0.3, recall 0.31, f1 score 0.28, cohen kappa score 0.18, matthew correlation coefficient 0.19
Split 2 epoch 94 loss 1.1893, accuracy 0.34, precision 0.25, recall 0.28, f1 score 0.25, cohen kappa score 0.14, matthew correlation coefficient 0.15
Split 2 epoch 95 loss 1.2055, accuracy 0.4, precision 0.34, recall 0.37, f1 score 0.34, cohen kappa score 0.25, matthew correlation coefficient 0.26
Split 2 epoch 96 loss 1.284, accuracy 0.41, precision 0.33, recall 0.39, f1 score 0.35, cohen kappa score 0.25, matthew correlation coefficient 0.27
Split 2 epoch 97 loss 1.207, accuracy 0.38, precision 0.32, recall 0.36, f1 score 0.33, cohen kappa score 0.22, matthew correlation coefficient 0.24
Split 2 epoch 98 loss 1.20, accuracy 0.48, precision 0.38, recall 0.48, f1 score 0.42, cohen kappa score 0.35, matthew correlation coefficient 0.37
Split 2 epoch 99 loss 1.1937, accuracy 0.47, precision 0.39, recall 0.49, f1 score 0.41, cohen kappa score 0.35, matthew correlation coefficient 0.37
Split 2 epoch 100 loss 1.1677, accuracy 0.43, precision 0.36, recall 0.44, f1 score 0.37, cohen kappa score 0.3, matthew correlation coefficient 0.32
Split 2 epoch 101 loss 1.1883, accuracy 0.46, precision 0.39, recall 0.47, f1 score 0.4, cohen kappa score 0.34, matthew correlation coefficient 0.36
Split 2 epoch 102 loss 1.1617, accuracy 0.44, precision 0.34, recall 0.45, f1 score 0.38, cohen kappa score 0.31, matthew correlation coefficient 0.32
Split 2 epoch 103 loss 1.1134, accuracy 0.41, precision 0.33, recall 0.4, f1 score 0.35, cohen kappa score 0.26, matthew correlation coefficient 0.27
Split 2 epoch 104 loss 1.103, accuracy 0.42, precision 0.33, recall 0.41, f1 score 0.36, cohen kappa score 0.28, matthew correlation coefficient 0.29
Split 2 epoch 105 loss 1.0844, accuracy 0.43, precision 0.34, recall 0.41, f1 score 0.37, cohen kappa score 0.28, matthew correlation coefficient 0.29
Split 2 epoch 106 loss 1.1033, accuracy 0.46, precision 0.35, recall 0.44, f1 score 0.39, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 2 epoch 107 loss 1.0838, accuracy 0.43, precision 0.34, recall 0.42, f1 score 0.37, cohen kappa score 0.29, matthew correlation coefficient 0.3
Split 2 epoch 108 loss 1.0509, accuracy 0.49, precision 0.39, recall 0.48, f1 score 0.43, cohen kappa score 0.36, matthew correlation coefficient 0.38
Split 2 epoch 109 loss 1.0923, accuracy 0.46, precision 0.36, recall 0.46, f1 score 0.4, cohen kappa score 0.33, matthew correlation coefficient 0.34
Split 2 epoch 110 loss 1.0787, accuracy 0.42, precision 0.33, recall 0.41, f1 score 0.36, cohen kappa score 0.27, matthew correlation coefficient 0.28
Split 2 epoch 111 loss 1.0604, accuracy 0.41, precision 0.33, recall 0.39, f1 score 0.35, cohen kappa score 0.26, matthew correlation coefficient 0.27
Split 2 epoch 112 loss 1.1084, accuracy 0.38, precision 0.31, recall 0.38, f1 score 0.33, cohen kappa score 0.23, matthew correlation coefficient 0.24
Split 2 epoch 113 loss 1.0679, accuracy 0.4, precision 0.33, recall 0.38, f1 score 0.34, cohen kappa score 0.25, matthew correlation coefficient 0.26
Split 2 epoch 114 loss 1.0873, accuracy 0.41, precision 0.34, recall 0.4, f1 score 0.36, cohen kappa score 0.27, matthew correlation coefficient 0.28
Split 2 epoch 115 loss 1.0231, accuracy 0.47, precision 0.39, recall 0.48, f1 score 0.42, cohen kappa score 0.34, matthew correlation coefficient 0.36
Split 2 epoch 116 loss 1.0824, accuracy 0.43, precision 0.34, recall 0.42, f1 score 0.37, cohen kappa score 0.29, matthew correlation coefficient 0.3
Split 2 epoch 117 loss 1.0545, accuracy 0.45, precision 0.38, recall 0.44, f1 score 0.4, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 2 epoch 118 loss 1.0428, accuracy 0.46, precision 0.38, recall 0.47, f1 score 0.41, cohen kappa score 0.33, matthew correlation coefficient 0.35
Split 2 epoch 119 loss 1.0616, accuracy 0.47, precision 0.38, recall 0.47, f1 score 0.41, cohen kappa score 0.34, matthew correlation coefficient 0.36
Split 2 epoch 120 loss 1.0485, accuracy 0.45, precision 0.37, recall 0.45, f1 score 0.4, cohen kappa score 0.31, matthew correlation coefficient 0.33
Split 2 epoch 121 loss 1.0424, accuracy 0.45, precision 0.37, recall 0.45, f1 score 0.4, cohen kappa score 0.31, matthew correlation coefficient 0.33
Split 2 epoch 122 loss 1.0316, accuracy 0.41, precision 0.33, recall 0.39, f1 score 0.35, cohen kappa score 0.26, matthew correlation coefficient 0.27
Split 2 epoch 123 loss 1.0486, accuracy 0.4, precision 0.34, recall 0.38, f1 score 0.35, cohen kappa score 0.25, matthew correlation coefficient 0.26
Split 2 epoch 124 loss 1.0057, accuracy 0.42, precision 0.34, recall 0.4, f1 score 0.35, cohen kappa score 0.27, matthew correlation coefficient 0.28
Split 2 epoch 125 loss 1.0149, accuracy 0.38, precision 0.32, recall 0.36, f1 score 0.33, cohen kappa score 0.22, matthew correlation coefficient 0.23
Split 2 epoch 126 loss 1.0114, accuracy 0.4, precision 0.31, recall 0.36, f1 score 0.32, cohen kappa score 0.24, matthew correlation coefficient 0.25
Split 2 epoch 127 loss 0.9896, accuracy 0.37, precision 0.28, recall 0.32, f1 score 0.29, cohen kappa score 0.19, matthew correlation coefficient 0.2
Split 2 epoch 128 loss 1.0728, accuracy 0.4, precision 0.32, recall 0.37, f1 score 0.34, cohen kappa score 0.25, matthew correlation coefficient 0.26
Split 2 epoch 129 loss 1.0151, accuracy 0.38, precision 0.31, recall 0.37, f1 score 0.33, cohen kappa score 0.22, matthew correlation coefficient 0.23
Split 2 epoch 130 loss 1.0396, accuracy 0.47, precision 0.38, recall 0.47, f1 score 0.41, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 2 epoch 131 loss 1.0115, accuracy 0.44, precision 0.36, recall 0.43, f1 score 0.38, cohen kappa score 0.3, matthew correlation coefficient 0.32
Split 2 epoch 132 loss 1.0051, accuracy 0.46, precision 0.38, recall 0.46, f1 score 0.41, cohen kappa score 0.33, matthew correlation coefficient 0.34
Split 2 epoch 133 loss 1.0101, accuracy 0.46, precision 0.38, recall 0.46, f1 score 0.41, cohen kappa score 0.33, matthew correlation coefficient 0.35
Split 2 epoch 134 loss 1.036, accuracy 0.49, precision 0.4, recall 0.49, f1 score 0.43, cohen kappa score 0.37, matthew correlation coefficient 0.38
Split 2 epoch 135 loss 1.0308, accuracy 0.43, precision 0.37, recall 0.43, f1 score 0.39, cohen kappa score 0.3, matthew correlation coefficient 0.31
Split 2 epoch 136 loss 1.0095, accuracy 0.44, precision 0.39, recall 0.44, f1 score 0.4, cohen kappa score 0.31, matthew correlation coefficient 0.33
Split 2 epoch 137 loss 0.9911, accuracy 0.39, precision 0.33, recall 0.37, f1 score 0.34, cohen kappa score 0.23, matthew correlation coefficient 0.25
Split 2 epoch 138 loss 0.9799, accuracy 0.38, precision 0.31, recall 0.37, f1 score 0.33, cohen kappa score 0.22, matthew correlation coefficient 0.23
Split 2 epoch 139 loss 0.9838, accuracy 0.44, precision 0.37, recall 0.44, f1 score 0.39, cohen kappa score 0.3, matthew correlation coefficient 0.32
Split 2 epoch 140 loss 0.9641, accuracy 0.39, precision 0.33, recall 0.37, f1 score 0.33, cohen kappa score 0.23, matthew correlation coefficient 0.25
Split 2 epoch 141 loss 0.9642, accuracy 0.4, precision 0.33, recall 0.38, f1 score 0.35, cohen kappa score 0.25, matthew correlation coefficient 0.26
Split 2 epoch 142 loss 1.0031, accuracy 0.43, precision 0.33, recall 0.4, f1 score 0.36, cohen kappa score 0.28, matthew correlation coefficient 0.29
Split 2 epoch 143 loss 0.9926, accuracy 0.42, precision 0.35, recall 0.39, f1 score 0.35, cohen kappa score 0.27, matthew correlation coefficient 0.28
Split 2 epoch 144 loss 0.992, accuracy 0.38, precision 0.3, recall 0.36, f1 score 0.31, cohen kappa score 0.22, matthew correlation coefficient 0.23
Split 2 epoch 145 loss 0.9597, accuracy 0.4, precision 0.33, recall 0.38, f1 score 0.34, cohen kappa score 0.25, matthew correlation coefficient 0.27
Split 2 epoch 146 loss 1.0013, accuracy 0.42, precision 0.36, recall 0.42, f1 score 0.38, cohen kappa score 0.28, matthew correlation coefficient 0.29
Split 2 epoch 147 loss 0.9745, accuracy 0.43, precision 0.35, recall 0.42, f1 score 0.37, cohen kappa score 0.29, matthew correlation coefficient 0.3
Split 2 epoch 148 loss 0.9543, accuracy 0.46, precision 0.38, recall 0.45, f1 score 0.4, cohen kappa score 0.33, matthew correlation coefficient 0.34
Split 2 epoch 149 loss 0.9195, accuracy 0.44, precision 0.36, recall 0.43, f1 score 0.38, cohen kappa score 0.31, matthew correlation coefficient 0.32
Split 2 epoch 150 loss 0.8887, accuracy 0.4, precision 0.38, recall 0.41, f1 score 0.37, cohen kappa score 0.27, matthew correlation coefficient 0.29
Split 2 epoch 151 loss 0.9403, accuracy 0.43, precision 0.36, recall 0.42, f1 score 0.38, cohen kappa score 0.29, matthew correlation coefficient 0.3
Split 2 epoch 152 loss 0.9351, accuracy 0.44, precision 0.36, recall 0.43, f1 score 0.38, cohen kappa score 0.3, matthew correlation coefficient 0.32
Split 2 epoch 153 loss 0.9116, accuracy 0.4, precision 0.32, recall 0.38, f1 score 0.34, cohen kappa score 0.25, matthew correlation coefficient 0.26
Split 2 epoch 154 loss 0.8835, accuracy 0.38, precision 0.31, recall 0.35, f1 score 0.31, cohen kappa score 0.21, matthew correlation coefficient 0.22
Split 2 epoch 155 loss 0.9425, accuracy 0.4, precision 0.34, recall 0.37, f1 score 0.33, cohen kappa score 0.24, matthew correlation coefficient 0.25
Split 2 epoch 156 loss 1.0011, accuracy 0.39, precision 0.32, recall 0.37, f1 score 0.34, cohen kappa score 0.23, matthew correlation coefficient 0.24
Split 2 epoch 157 loss 0.9647, accuracy 0.39, precision 0.31, recall 0.36, f1 score 0.32, cohen kappa score 0.23, matthew correlation coefficient 0.24
Split 2 epoch 158 loss 0.9755, accuracy 0.48, precision 0.4, recall 0.47, f1 score 0.42, cohen kappa score 0.35, matthew correlation coefficient 0.37
Split 2 epoch 159 loss 0.9601, accuracy 0.5, precision 0.4, recall 0.5, f1 score 0.44, cohen kappa score 0.37, matthew correlation coefficient 0.39
Split 2 epoch 160 loss 0.9708, accuracy 0.49, precision 0.4, recall 0.5, f1 score 0.43, cohen kappa score 0.36, matthew correlation coefficient 0.38
Split 2 epoch 161 loss 1.0114, accuracy 0.48, precision 0.39, recall 0.48, f1 score 0.42, cohen kappa score 0.35, matthew correlation coefficient 0.36
Split 2 epoch 162 loss 0.98, accuracy 0.46, precision 0.38, recall 0.46, f1 score 0.41, cohen kappa score 0.33, matthew correlation coefficient 0.35
Split 2 epoch 163 loss 1.0009, accuracy 0.48, precision 0.41, recall 0.48, f1 score 0.43, cohen kappa score 0.35, matthew correlation coefficient 0.37
Split 2 epoch 164 loss 0.977, accuracy 0.42, precision 0.38, recall 0.42, f1 score 0.38, cohen kappa score 0.29, matthew correlation coefficient 0.31
Split 2 epoch 165 loss 0.9762, accuracy 0.42, precision 0.37, recall 0.43, f1 score 0.38, cohen kappa score 0.29, matthew correlation coefficient 0.3
Split 2 epoch 166 loss 0.9559, accuracy 0.42, precision 0.36, recall 0.42, f1 score 0.38, cohen kappa score 0.28, matthew correlation coefficient 0.3
Split 2 epoch 167 loss 0.9162, accuracy 0.47, precision 0.4, recall 0.48, f1 score 0.42, cohen kappa score 0.34, matthew correlation coefficient 0.36
Split 2 epoch 168 loss 0.9317, accuracy 0.46, precision 0.4, recall 0.45, f1 score 0.41, cohen kappa score 0.33, matthew correlation coefficient 0.35
Split 2 epoch 169 loss 0.9245, accuracy 0.43, precision 0.38, recall 0.43, f1 score 0.39, cohen kappa score 0.3, matthew correlation coefficient 0.32
Split 2 epoch 170 loss 0.904, accuracy 0.39, precision 0.33, recall 0.39, f1 score 0.35, cohen kappa score 0.24, matthew correlation coefficient 0.26
Split 2 epoch 171 loss 0.8908, accuracy 0.42, precision 0.39, recall 0.43, f1 score 0.39, cohen kappa score 0.29, matthew correlation coefficient 0.31
Split 2 epoch 172 loss 0.9087, accuracy 0.43, precision 0.35, recall 0.42, f1 score 0.38, cohen kappa score 0.29, matthew correlation coefficient 0.3
Split 2 epoch 173 loss 0.8843, accuracy 0.42, precision 0.34, recall 0.4, f1 score 0.36, cohen kappa score 0.28, matthew correlation coefficient 0.29
Split 2 epoch 174 loss 0.8401, accuracy 0.46, precision 0.38, recall 0.46, f1 score 0.41, cohen kappa score 0.33, matthew correlation coefficient 0.34
Split 2 epoch 175 loss 0.8601, accuracy 0.43, precision 0.35, recall 0.42, f1 score 0.37, cohen kappa score 0.29, matthew correlation coefficient 0.3
Split 2 epoch 176 loss 0.8444, accuracy 0.42, precision 0.34, recall 0.4, f1 score 0.36, cohen kappa score 0.27, matthew correlation coefficient 0.28
Split 2 epoch 177 loss 0.8371, accuracy 0.42, precision 0.37, recall 0.41, f1 score 0.37, cohen kappa score 0.27, matthew correlation coefficient 0.29
Split 2 epoch 178 loss 0.8695, accuracy 0.41, precision 0.33, recall 0.39, f1 score 0.35, cohen kappa score 0.26, matthew correlation coefficient 0.27
Split 2 epoch 179 loss 0.8829, accuracy 0.4, precision 0.32, recall 0.38, f1 score 0.34, cohen kappa score 0.25, matthew correlation coefficient 0.26
Split 2 epoch 180 loss 0.8571, accuracy 0.4, precision 0.33, recall 0.39, f1 score 0.35, cohen kappa score 0.25, matthew correlation coefficient 0.26
Split 2 epoch 181 loss 0.8566, accuracy 0.38, precision 0.33, recall 0.38, f1 score 0.34, cohen kappa score 0.22, matthew correlation coefficient 0.24
Split 2 epoch 182 loss 0.8636, accuracy 0.4, precision 0.35, recall 0.4, f1 score 0.36, cohen kappa score 0.26, matthew correlation coefficient 0.28
Split 2 epoch 183 loss 0.8509, accuracy 0.44, precision 0.36, recall 0.43, f1 score 0.39, cohen kappa score 0.3, matthew correlation coefficient 0.32
Split 2 epoch 184 loss 0.821, accuracy 0.44, precision 0.37, recall 0.44, f1 score 0.39, cohen kappa score 0.3, matthew correlation coefficient 0.32
Split 2 epoch 185 loss 0.8296, accuracy 0.46, precision 0.38, recall 0.46, f1 score 0.41, cohen kappa score 0.33, matthew correlation coefficient 0.34
Split 2 epoch 186 loss 0.8249, accuracy 0.41, precision 0.39, recall 0.42, f1 score 0.37, cohen kappa score 0.28, matthew correlation coefficient 0.3
Split 2 epoch 187 loss 0.8644, accuracy 0.47, precision 0.39, recall 0.48, f1 score 0.42, cohen kappa score 0.34, matthew correlation coefficient 0.36
Split 2 epoch 188 loss 0.8004, accuracy 0.42, precision 0.36, recall 0.41, f1 score 0.37, cohen kappa score 0.28, matthew correlation coefficient 0.29
Split 2 epoch 189 loss 0.8203, accuracy 0.4, precision 0.35, recall 0.4, f1 score 0.36, cohen kappa score 0.26, matthew correlation coefficient 0.27
Split 2 epoch 190 loss 0.8226, accuracy 0.41, precision 0.35, recall 0.42, f1 score 0.37, cohen kappa score 0.27, matthew correlation coefficient 0.29
Split 2 epoch 191 loss 0.783, accuracy 0.43, precision 0.37, recall 0.41, f1 score 0.37, cohen kappa score 0.29, matthew correlation coefficient 0.3
Split 2 epoch 192 loss 0.8083, accuracy 0.42, precision 0.34, recall 0.41, f1 score 0.37, cohen kappa score 0.27, matthew correlation coefficient 0.28
Split 2 epoch 193 loss 0.7597, accuracy 0.43, precision 0.37, recall 0.43, f1 score 0.38, cohen kappa score 0.29, matthew correlation coefficient 0.31
Split 2 epoch 194 loss 0.8242, accuracy 0.47, precision 0.38, recall 0.47, f1 score 0.42, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 2 epoch 195 loss 0.8216, accuracy 0.43, precision 0.36, recall 0.42, f1 score 0.38, cohen kappa score 0.29, matthew correlation coefficient 0.3
Split 2 epoch 196 loss 0.8762, accuracy 0.43, precision 0.36, recall 0.42, f1 score 0.38, cohen kappa score 0.29, matthew correlation coefficient 0.3
Split 2 epoch 197 loss 0.8271, accuracy 0.44, precision 0.37, recall 0.44, f1 score 0.39, cohen kappa score 0.31, matthew correlation coefficient 0.32
Split 2 epoch 198 loss 0.8121, accuracy 0.4, precision 0.34, recall 0.4, f1 score 0.36, cohen kappa score 0.26, matthew correlation coefficient 0.27
Split 2 epoch 199 loss 0.8287, accuracy 0.43, precision 0.36, recall 0.42, f1 score 0.38, cohen kappa score 0.29, matthew correlation coefficient 0.3
Split 2 epoch 200 loss 0.7822, accuracy 0.44, precision 0.38, recall 0.44, f1 score 0.4, cohen kappa score 0.3, matthew correlation coefficient 0.32
Split 2 epoch 201 loss 0.7575, accuracy 0.43, precision 0.34, recall 0.41, f1 score 0.36, cohen kappa score 0.28, matthew correlation coefficient 0.29
Split 2 epoch 202 loss 0.78, accuracy 0.42, precision 0.36, recall 0.42, f1 score 0.38, cohen kappa score 0.28, matthew correlation coefficient 0.3
Split 2 epoch 203 loss 0.7697, accuracy 0.45, precision 0.38, recall 0.45, f1 score 0.4, cohen kappa score 0.31, matthew correlation coefficient 0.33
Split 2 epoch 204 loss 0.7503, accuracy 0.45, precision 0.58, recall 0.44, f1 score 0.42, cohen kappa score 0.31, matthew correlation coefficient 0.33
Split 2 epoch 205 loss 0.7457, accuracy 0.45, precision 0.47, recall 0.44, f1 score 0.4, cohen kappa score 0.31, matthew correlation coefficient 0.32
Split 2 epoch 206 loss 0.7494, accuracy 0.43, precision 0.36, recall 0.41, f1 score 0.37, cohen kappa score 0.28, matthew correlation coefficient 0.3
Split 2 epoch 207 loss 0.7414, accuracy 0.42, precision 0.35, recall 0.41, f1 score 0.37, cohen kappa score 0.28, matthew correlation coefficient 0.29
Split 2 epoch 208 loss 0.7262, accuracy 0.44, precision 0.45, recall 0.42, f1 score 0.4, cohen kappa score 0.3, matthew correlation coefficient 0.31
Split 2 epoch 209 loss 0.7506, accuracy 0.44, precision 0.39, recall 0.44, f1 score 0.39, cohen kappa score 0.31, matthew correlation coefficient 0.33
Split 2 epoch 210 loss 0.7925, accuracy 0.46, precision 0.45, recall 0.45, f1 score 0.43, cohen kappa score 0.33, matthew correlation coefficient 0.33
Split 2 epoch 211 loss 0.7491, accuracy 0.43, precision 0.37, recall 0.43, f1 score 0.39, cohen kappa score 0.29, matthew correlation coefficient 0.31
Split 2 epoch 212 loss 0.7407, accuracy 0.47, precision 0.48, recall 0.47, f1 score 0.45, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 2 epoch 213 loss 0.8106, accuracy 0.4, precision 0.47, recall 0.4, f1 score 0.39, cohen kappa score 0.26, matthew correlation coefficient 0.28
Split 2 epoch 214 loss 0.9161, accuracy 0.5, precision 0.51, recall 0.5, f1 score 0.46, cohen kappa score 0.37, matthew correlation coefficient 0.39
Split 2 epoch 215 loss 0.8375, accuracy 0.44, precision 0.48, recall 0.42, f1 score 0.38, cohen kappa score 0.3, matthew correlation coefficient 0.32
Split 2 epoch 216 loss 0.7907, accuracy 0.39, precision 0.32, recall 0.37, f1 score 0.33, cohen kappa score 0.24, matthew correlation coefficient 0.25
Split 2 epoch 217 loss 0.8208, accuracy 0.42, precision 0.35, recall 0.4, f1 score 0.37, cohen kappa score 0.27, matthew correlation coefficient 0.28
Split 2 epoch 218 loss 0.8559, accuracy 0.38, precision 0.37, recall 0.34, f1 score 0.33, cohen kappa score 0.2, matthew correlation coefficient 0.21
Split 2 epoch 219 loss 0.9059, accuracy 0.35, precision 0.27, recall 0.31, f1 score 0.27, cohen kappa score 0.17, matthew correlation coefficient 0.18
Split 2 epoch 220 loss 0.9442, accuracy 0.41, precision 0.35, recall 0.38, f1 score 0.35, cohen kappa score 0.26, matthew correlation coefficient 0.27
Split 2 epoch 221 loss 0.8703, accuracy 0.47, precision 0.58, recall 0.45, f1 score 0.42, cohen kappa score 0.33, matthew correlation coefficient 0.35
Split 2 epoch 222 loss 0.8418, accuracy 0.45, precision 0.56, recall 0.43, f1 score 0.4, cohen kappa score 0.31, matthew correlation coefficient 0.32
Split 2 epoch 223 loss 0.8247, accuracy 0.49, precision 0.41, recall 0.49, f1 score 0.44, cohen kappa score 0.37, matthew correlation coefficient 0.38
Split 2 epoch 224 loss 0.8385, accuracy 0.46, precision 0.4, recall 0.46, f1 score 0.42, cohen kappa score 0.33, matthew correlation coefficient 0.35
Split 2 epoch 225 loss 0.8486, accuracy 0.43, precision 0.4, recall 0.44, f1 score 0.39, cohen kappa score 0.3, matthew correlation coefficient 0.32
Split 2 epoch 226 loss 0.9029, accuracy 0.43, precision 0.34, recall 0.4, f1 score 0.37, cohen kappa score 0.28, matthew correlation coefficient 0.3
Split 2 epoch 227 loss 0.8006, accuracy 0.46, precision 0.4, recall 0.47, f1 score 0.41, cohen kappa score 0.33, matthew correlation coefficient 0.35
Split 2 epoch 228 loss 0.8035, accuracy 0.44, precision 0.38, recall 0.44, f1 score 0.39, cohen kappa score 0.31, matthew correlation coefficient 0.33
Split 2 epoch 229 loss 0.808, accuracy 0.44, precision 0.37, recall 0.43, f1 score 0.39, cohen kappa score 0.3, matthew correlation coefficient 0.32
Split 2 epoch 230 loss 0.79, accuracy 0.44, precision 0.37, recall 0.45, f1 score 0.4, cohen kappa score 0.3, matthew correlation coefficient 0.32
Split 2 epoch 231 loss 0.7426, accuracy 0.39, precision 0.35, recall 0.4, f1 score 0.35, cohen kappa score 0.25, matthew correlation coefficient 0.27
Split 2 epoch 232 loss 0.8329, accuracy 0.41, precision 0.36, recall 0.42, f1 score 0.37, cohen kappa score 0.27, matthew correlation coefficient 0.29
Split 2 epoch 233 loss 0.7846, accuracy 0.41, precision 0.36, recall 0.41, f1 score 0.37, cohen kappa score 0.27, matthew correlation coefficient 0.29
Split 2 epoch 234 loss 0.7929, accuracy 0.44, precision 0.37, recall 0.43, f1 score 0.38, cohen kappa score 0.3, matthew correlation coefficient 0.32
Split 2 epoch 235 loss 0.7775, accuracy 0.41, precision 0.36, recall 0.41, f1 score 0.37, cohen kappa score 0.27, matthew correlation coefficient 0.28
Split 2 epoch 236 loss 0.7714, accuracy 0.47, precision 0.38, recall 0.46, f1 score 0.41, cohen kappa score 0.33, matthew correlation coefficient 0.35
Split 2 epoch 237 loss 0.7486, accuracy 0.46, precision 0.57, recall 0.44, f1 score 0.42, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 2 epoch 238 loss 0.7846, accuracy 0.46, precision 0.37, recall 0.44, f1 score 0.4, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 2 epoch 239 loss 0.7392, accuracy 0.46, precision 0.38, recall 0.45, f1 score 0.4, cohen kappa score 0.32, matthew correlation coefficient 0.34
Split 2 epoch 240 loss 0.7259, accuracy 0.4, precision 0.34, recall 0.39, f1 score 0.36, cohen kappa score 0.25, matthew correlation coefficient 0.26
Split 2 epoch 241 loss 0.7263, accuracy 0.45, precision 0.37, recall 0.44, f1 score 0.4, cohen kappa score 0.31, matthew correlation coefficient 0.32
Split 2 epoch 242 loss 0.7059, accuracy 0.4, precision 0.35, recall 0.39, f1 score 0.36, cohen kappa score 0.25, matthew correlation coefficient 0.26
Split 2 epoch 243 loss 0.7586, accuracy 0.47, precision 0.38, recall 0.46, f1 score 0.41, cohen kappa score 0.33, matthew correlation coefficient 0.35
Split 2 epoch 244 loss 0.7343, accuracy 0.43, precision 0.36, recall 0.42, f1 score 0.38, cohen kappa score 0.29, matthew correlation coefficient 0.3
Split 2 epoch 245 loss 0.7375, accuracy 0.41, precision 0.36, recall 0.39, f1 score 0.37, cohen kappa score 0.26, matthew correlation coefficient 0.27
Split 2 epoch 246 loss 0.7284, accuracy 0.43, precision 0.37, recall 0.42, f1 score 0.38, cohen kappa score 0.29, matthew correlation coefficient 0.3
Split 2 epoch 247 loss 0.7709, accuracy 0.46, precision 0.5, recall 0.44, f1 score 0.42, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 2 epoch 248 loss 0.7038, accuracy 0.4, precision 0.35, recall 0.38, f1 score 0.35, cohen kappa score 0.25, matthew correlation coefficient 0.26
Split 2 epoch 249 loss 0.7621, accuracy 0.44, precision 0.45, recall 0.42, f1 score 0.39, cohen kappa score 0.3, matthew correlation coefficient 0.31
Split 2 epoch 250 loss 0.725, accuracy 0.43, precision 0.35, recall 0.4, f1 score 0.37, cohen kappa score 0.28, matthew correlation coefficient 0.29
Split 2 epoch 251 loss 0.7161, accuracy 0.45, precision 0.38, recall 0.44, f1 score 0.4, cohen kappa score 0.31, matthew correlation coefficient 0.32
Split 2 epoch 252 loss 0.6827, accuracy 0.42, precision 0.36, recall 0.41, f1 score 0.38, cohen kappa score 0.27, matthew correlation coefficient 0.28
