Training started with parameters 
* device name cuda
* start time 2022-02-20-00:20:18
* clean True
Split 2 epoch 452 loss 0.8861, accuracy 0.46, precision 0.4, recall 0.43, f1 score 0.41, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 2 epoch 453 loss 0.9008, accuracy 0.48, precision 0.39, recall 0.45, f1 score 0.41, cohen kappa score 0.33, matthew correlation coefficient 0.35
Split 2 epoch 454 loss 0.8478, accuracy 0.48, precision 0.39, recall 0.45, f1 score 0.41, cohen kappa score 0.33, matthew correlation coefficient 0.35
Split 2 epoch 455 loss 0.8276, accuracy 0.47, precision 0.41, recall 0.44, f1 score 0.41, cohen kappa score 0.33, matthew correlation coefficient 0.34
Split 2 epoch 456 loss 0.857, accuracy 0.48, precision 0.4, recall 0.45, f1 score 0.42, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 2 epoch 457 loss 0.8414, accuracy 0.47, precision 0.42, recall 0.44, f1 score 0.41, cohen kappa score 0.33, matthew correlation coefficient 0.34
Split 2 epoch 458 loss 0.8517, accuracy 0.48, precision 0.41, recall 0.45, f1 score 0.42, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 2 epoch 459 loss 0.8981, accuracy 0.49, precision 0.41, recall 0.46, f1 score 0.43, cohen kappa score 0.35, matthew correlation coefficient 0.37
Split 2 epoch 460 loss 0.885, accuracy 0.47, precision 0.41, recall 0.44, f1 score 0.41, cohen kappa score 0.33, matthew correlation coefficient 0.34
Split 2 epoch 461 loss 0.8616, accuracy 0.48, precision 0.4, recall 0.45, f1 score 0.42, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 2 epoch 462 loss 0.8793, accuracy 0.47, precision 0.4, recall 0.44, f1 score 0.41, cohen kappa score 0.33, matthew correlation coefficient 0.34
Split 2 epoch 463 loss 0.9454, accuracy 0.48, precision 0.4, recall 0.45, f1 score 0.41, cohen kappa score 0.33, matthew correlation coefficient 0.35
Split 2 epoch 464 loss 0.867, accuracy 0.48, precision 0.41, recall 0.45, f1 score 0.42, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 2 epoch 465 loss 0.8485, accuracy 0.48, precision 0.41, recall 0.46, f1 score 0.42, cohen kappa score 0.34, matthew correlation coefficient 0.36
Split 2 epoch 466 loss 0.8725, accuracy 0.48, precision 0.41, recall 0.46, f1 score 0.42, cohen kappa score 0.34, matthew correlation coefficient 0.36
Split 2 epoch 467 loss 0.8918, accuracy 0.48, precision 0.4, recall 0.45, f1 score 0.42, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 2 epoch 468 loss 0.8872, accuracy 0.45, precision 0.39, recall 0.43, f1 score 0.4, cohen kappa score 0.31, matthew correlation coefficient 0.32
Split 2 epoch 469 loss 0.871, accuracy 0.46, precision 0.38, recall 0.43, f1 score 0.4, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 2 epoch 470 loss 0.8499, accuracy 0.45, precision 0.37, recall 0.43, f1 score 0.39, cohen kappa score 0.31, matthew correlation coefficient 0.32
Split 2 epoch 471 loss 0.8817, accuracy 0.46, precision 0.41, recall 0.43, f1 score 0.41, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 2 epoch 472 loss 0.8462, accuracy 0.46, precision 0.39, recall 0.44, f1 score 0.41, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 2 epoch 473 loss 0.8865, accuracy 0.48, precision 0.4, recall 0.45, f1 score 0.42, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 2 epoch 474 loss 0.8824, accuracy 0.48, precision 0.4, recall 0.45, f1 score 0.42, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 2 epoch 475 loss 0.9036, accuracy 0.46, precision 0.4, recall 0.43, f1 score 0.4, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 2 epoch 476 loss 0.9012, accuracy 0.45, precision 0.39, recall 0.43, f1 score 0.4, cohen kappa score 0.31, matthew correlation coefficient 0.32
Split 2 epoch 477 loss 0.8579, accuracy 0.48, precision 0.41, recall 0.45, f1 score 0.42, cohen kappa score 0.34, matthew correlation coefficient 0.36
Split 2 epoch 478 loss 0.8353, accuracy 0.48, precision 0.41, recall 0.45, f1 score 0.42, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 2 epoch 479 loss 0.8788, accuracy 0.46, precision 0.39, recall 0.43, f1 score 0.4, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 2 epoch 480 loss 0.8855, accuracy 0.48, precision 0.42, recall 0.45, f1 score 0.42, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 2 epoch 481 loss 0.8748, accuracy 0.48, precision 0.4, recall 0.45, f1 score 0.42, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 2 epoch 482 loss 0.8334, accuracy 0.47, precision 0.4, recall 0.44, f1 score 0.41, cohen kappa score 0.33, matthew correlation coefficient 0.34
Split 2 epoch 483 loss 0.8449, accuracy 0.46, precision 0.4, recall 0.44, f1 score 0.41, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 2 epoch 484 loss 0.8611, accuracy 0.48, precision 0.4, recall 0.45, f1 score 0.42, cohen kappa score 0.33, matthew correlation coefficient 0.35
Split 2 epoch 485 loss 0.8476, accuracy 0.45, precision 0.39, recall 0.42, f1 score 0.39, cohen kappa score 0.3, matthew correlation coefficient 0.31
Split 2 epoch 486 loss 0.8708, accuracy 0.45, precision 0.39, recall 0.43, f1 score 0.4, cohen kappa score 0.31, matthew correlation coefficient 0.32
Split 2 epoch 487 loss 0.8606, accuracy 0.48, precision 0.4, recall 0.45, f1 score 0.42, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 2 epoch 488 loss 0.855, accuracy 0.45, precision 0.41, recall 0.43, f1 score 0.4, cohen kappa score 0.31, matthew correlation coefficient 0.32
Split 2 epoch 489 loss 0.833, accuracy 0.45, precision 0.4, recall 0.42, f1 score 0.4, cohen kappa score 0.3, matthew correlation coefficient 0.32
Split 2 epoch 490 loss 0.8438, accuracy 0.48, precision 0.42, recall 0.45, f1 score 0.42, cohen kappa score 0.34, matthew correlation coefficient 0.36
Split 2 epoch 491 loss 0.8693, accuracy 0.47, precision 0.41, recall 0.44, f1 score 0.41, cohen kappa score 0.33, matthew correlation coefficient 0.34
Split 2 epoch 492 loss 0.8419, accuracy 0.48, precision 0.41, recall 0.45, f1 score 0.42, cohen kappa score 0.33, matthew correlation coefficient 0.35
Split 2 epoch 493 loss 0.8866, accuracy 0.48, precision 0.43, recall 0.46, f1 score 0.43, cohen kappa score 0.34, matthew correlation coefficient 0.36
Split 2 epoch 494 loss 0.8502, accuracy 0.46, precision 0.42, recall 0.43, f1 score 0.41, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 2 epoch 495 loss 0.8866, accuracy 0.48, precision 0.41, recall 0.45, f1 score 0.42, cohen kappa score 0.34, matthew correlation coefficient 0.36
Split 2 epoch 496 loss 0.8358, accuracy 0.44, precision 0.4, recall 0.41, f1 score 0.38, cohen kappa score 0.29, matthew correlation coefficient 0.31
Split 2 epoch 497 loss 0.8671, accuracy 0.48, precision 0.42, recall 0.45, f1 score 0.43, cohen kappa score 0.34, matthew correlation coefficient 0.36
Split 2 epoch 498 loss 0.8866, accuracy 0.43, precision 0.39, recall 0.41, f1 score 0.38, cohen kappa score 0.28, matthew correlation coefficient 0.3
Split 2 epoch 499 loss 0.8578, accuracy 0.47, precision 0.42, recall 0.44, f1 score 0.41, cohen kappa score 0.33, matthew correlation coefficient 0.35
Split 2 epoch 500 loss 0.8448, accuracy 0.45, precision 0.39, recall 0.42, f1 score 0.39, cohen kappa score 0.3, matthew correlation coefficient 0.31
Split 2 epoch 501 loss 0.941, accuracy 0.48, precision 0.4, recall 0.45, f1 score 0.42, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 2 epoch 502 loss 0.8424, accuracy 0.46, precision 0.39, recall 0.43, f1 score 0.4, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 2 epoch 503 loss 0.8852, accuracy 0.48, precision 0.39, recall 0.45, f1 score 0.41, cohen kappa score 0.33, matthew correlation coefficient 0.35
Split 2 epoch 504 loss 0.8621, accuracy 0.45, precision 0.4, recall 0.43, f1 score 0.4, cohen kappa score 0.31, matthew correlation coefficient 0.32
Split 2 epoch 505 loss 0.9496, accuracy 0.48, precision 0.41, recall 0.46, f1 score 0.43, cohen kappa score 0.34, matthew correlation coefficient 0.36
Split 2 epoch 506 loss 0.9383, accuracy 0.43, precision 0.39, recall 0.41, f1 score 0.38, cohen kappa score 0.28, matthew correlation coefficient 0.3
Split 2 epoch 507 loss 0.9051, accuracy 0.48, precision 0.43, recall 0.45, f1 score 0.42, cohen kappa score 0.34, matthew correlation coefficient 0.36
Split 2 epoch 508 loss 0.9215, accuracy 0.48, precision 0.4, recall 0.45, f1 score 0.42, cohen kappa score 0.34, matthew correlation coefficient 0.36
Split 2 epoch 509 loss 0.8955, accuracy 0.49, precision 0.41, recall 0.46, f1 score 0.42, cohen kappa score 0.35, matthew correlation coefficient 0.37
Split 2 epoch 510 loss 0.9048, accuracy 0.48, precision 0.4, recall 0.45, f1 score 0.42, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 2 epoch 511 loss 0.8734, accuracy 0.46, precision 0.41, recall 0.43, f1 score 0.4, cohen kappa score 0.32, matthew correlation coefficient 0.34
Split 2 epoch 512 loss 0.8904, accuracy 0.48, precision 0.44, recall 0.45, f1 score 0.43, cohen kappa score 0.34, matthew correlation coefficient 0.36
Split 2 epoch 513 loss 0.8539, accuracy 0.47, precision 0.4, recall 0.44, f1 score 0.41, cohen kappa score 0.33, matthew correlation coefficient 0.34
Split 2 epoch 514 loss 0.8081, accuracy 0.48, precision 0.41, recall 0.45, f1 score 0.42, cohen kappa score 0.33, matthew correlation coefficient 0.35
Split 2 epoch 515 loss 0.8569, accuracy 0.47, precision 0.4, recall 0.44, f1 score 0.41, cohen kappa score 0.33, matthew correlation coefficient 0.34
Split 2 epoch 516 loss 0.8692, accuracy 0.48, precision 0.43, recall 0.45, f1 score 0.42, cohen kappa score 0.33, matthew correlation coefficient 0.35
Split 2 epoch 517 loss 0.8718, accuracy 0.48, precision 0.42, recall 0.45, f1 score 0.42, cohen kappa score 0.33, matthew correlation coefficient 0.35
Split 2 epoch 518 loss 0.8922, accuracy 0.48, precision 0.42, recall 0.45, f1 score 0.42, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 2 epoch 519 loss 0.8635, accuracy 0.48, precision 0.41, recall 0.45, f1 score 0.42, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 2 epoch 520 loss 0.8757, accuracy 0.45, precision 0.39, recall 0.43, f1 score 0.4, cohen kappa score 0.31, matthew correlation coefficient 0.32
Split 2 epoch 521 loss 0.8554, accuracy 0.46, precision 0.41, recall 0.43, f1 score 0.41, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 2 epoch 522 loss 0.8494, accuracy 0.48, precision 0.4, recall 0.45, f1 score 0.42, cohen kappa score 0.34, matthew correlation coefficient 0.36
Split 2 epoch 523 loss 0.857, accuracy 0.47, precision 0.42, recall 0.44, f1 score 0.42, cohen kappa score 0.33, matthew correlation coefficient 0.34
Split 2 epoch 524 loss 0.8916, accuracy 0.48, precision 0.41, recall 0.45, f1 score 0.42, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 2 epoch 525 loss 0.8416, accuracy 0.46, precision 0.42, recall 0.43, f1 score 0.41, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 2 epoch 526 loss 0.8685, accuracy 0.5, precision 0.42, recall 0.47, f1 score 0.44, cohen kappa score 0.36, matthew correlation coefficient 0.37
Split 2 epoch 527 loss 0.8515, accuracy 0.48, precision 0.43, recall 0.45, f1 score 0.42, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 2 epoch 528 loss 0.8439, accuracy 0.48, precision 0.42, recall 0.45, f1 score 0.42, cohen kappa score 0.34, matthew correlation coefficient 0.36
Split 2 epoch 529 loss 0.8574, accuracy 0.48, precision 0.42, recall 0.45, f1 score 0.42, cohen kappa score 0.33, matthew correlation coefficient 0.35
Split 2 epoch 530 loss 0.8574, accuracy 0.48, precision 0.41, recall 0.45, f1 score 0.42, cohen kappa score 0.34, matthew correlation coefficient 0.36
Split 2 epoch 531 loss 0.8113, accuracy 0.45, precision 0.41, recall 0.43, f1 score 0.4, cohen kappa score 0.31, matthew correlation coefficient 0.33
Split 2 epoch 532 loss 0.8052, accuracy 0.48, precision 0.43, recall 0.45, f1 score 0.43, cohen kappa score 0.34, matthew correlation coefficient 0.36
Split 2 epoch 533 loss 0.9243, accuracy 0.42, precision 0.37, recall 0.39, f1 score 0.36, cohen kappa score 0.26, matthew correlation coefficient 0.27
Split 2 epoch 534 loss 0.9553, accuracy 0.44, precision 0.4, recall 0.41, f1 score 0.38, cohen kappa score 0.29, matthew correlation coefficient 0.3
Split 2 epoch 535 loss 0.9354, accuracy 0.43, precision 0.38, recall 0.4, f1 score 0.37, cohen kappa score 0.27, matthew correlation coefficient 0.29
Split 2 epoch 536 loss 0.9635, accuracy 0.44, precision 0.4, recall 0.41, f1 score 0.38, cohen kappa score 0.29, matthew correlation coefficient 0.31
Split 2 epoch 537 loss 0.9009, accuracy 0.43, precision 0.38, recall 0.4, f1 score 0.37, cohen kappa score 0.27, matthew correlation coefficient 0.29
Split 2 epoch 538 loss 0.904, accuracy 0.45, precision 0.4, recall 0.43, f1 score 0.4, cohen kappa score 0.31, matthew correlation coefficient 0.33
Split 2 epoch 539 loss 0.8997, accuracy 0.43, precision 0.38, recall 0.4, f1 score 0.37, cohen kappa score 0.27, matthew correlation coefficient 0.29
Split 2 epoch 540 loss 0.922, accuracy 0.45, precision 0.4, recall 0.42, f1 score 0.39, cohen kappa score 0.3, matthew correlation coefficient 0.32
Split 2 epoch 541 loss 0.9412, accuracy 0.43, precision 0.39, recall 0.41, f1 score 0.38, cohen kappa score 0.28, matthew correlation coefficient 0.3
Split 2 epoch 542 loss 0.9262, accuracy 0.43, precision 0.39, recall 0.41, f1 score 0.38, cohen kappa score 0.28, matthew correlation coefficient 0.3
Split 2 epoch 543 loss 0.9028, accuracy 0.43, precision 0.38, recall 0.41, f1 score 0.38, cohen kappa score 0.28, matthew correlation coefficient 0.3
Split 2 epoch 544 loss 0.9007, accuracy 0.43, precision 0.38, recall 0.41, f1 score 0.37, cohen kappa score 0.28, matthew correlation coefficient 0.3
Split 2 epoch 545 loss 0.9076, accuracy 0.44, precision 0.39, recall 0.41, f1 score 0.38, cohen kappa score 0.29, matthew correlation coefficient 0.31
Split 2 epoch 546 loss 0.9332, accuracy 0.42, precision 0.37, recall 0.39, f1 score 0.36, cohen kappa score 0.26, matthew correlation coefficient 0.28
Split 2 epoch 547 loss 0.9135, accuracy 0.44, precision 0.4, recall 0.41, f1 score 0.39, cohen kappa score 0.29, matthew correlation coefficient 0.31
Split 2 epoch 548 loss 0.9382, accuracy 0.45, precision 0.41, recall 0.43, f1 score 0.4, cohen kappa score 0.31, matthew correlation coefficient 0.33
Split 2 epoch 549 loss 0.9524, accuracy 0.43, precision 0.38, recall 0.41, f1 score 0.37, cohen kappa score 0.28, matthew correlation coefficient 0.3
Split 2 epoch 550 loss 0.903, accuracy 0.43, precision 0.39, recall 0.41, f1 score 0.38, cohen kappa score 0.28, matthew correlation coefficient 0.3
Split 2 epoch 551 loss 0.9047, accuracy 0.43, precision 0.38, recall 0.4, f1 score 0.37, cohen kappa score 0.27, matthew correlation coefficient 0.29
Split 2 epoch 552 loss 0.8386, accuracy 0.43, precision 0.39, recall 0.41, f1 score 0.37, cohen kappa score 0.28, matthew correlation coefficient 0.3
Split 2 epoch 553 loss 0.8979, accuracy 0.43, precision 0.38, recall 0.4, f1 score 0.37, cohen kappa score 0.27, matthew correlation coefficient 0.29
Split 2 epoch 554 loss 0.9262, accuracy 0.42, precision 0.37, recall 0.39, f1 score 0.36, cohen kappa score 0.26, matthew correlation coefficient 0.28
Split 2 epoch 555 loss 0.9413, accuracy 0.43, precision 0.38, recall 0.4, f1 score 0.37, cohen kappa score 0.27, matthew correlation coefficient 0.29
Split 2 epoch 556 loss 0.9281, accuracy 0.43, precision 0.39, recall 0.4, f1 score 0.37, cohen kappa score 0.27, matthew correlation coefficient 0.29
Split 2 epoch 557 loss 0.8807, accuracy 0.44, precision 0.39, recall 0.41, f1 score 0.38, cohen kappa score 0.29, matthew correlation coefficient 0.31
Split 2 epoch 558 loss 0.9257, accuracy 0.45, precision 0.4, recall 0.42, f1 score 0.39, cohen kappa score 0.3, matthew correlation coefficient 0.32
Split 2 epoch 559 loss 0.9025, accuracy 0.43, precision 0.4, recall 0.41, f1 score 0.38, cohen kappa score 0.28, matthew correlation coefficient 0.3
Split 2 epoch 560 loss 0.9065, accuracy 0.43, precision 0.4, recall 0.41, f1 score 0.38, cohen kappa score 0.28, matthew correlation coefficient 0.3
Split 2 epoch 561 loss 0.9103, accuracy 0.43, precision 0.39, recall 0.41, f1 score 0.38, cohen kappa score 0.28, matthew correlation coefficient 0.3
Split 2 epoch 562 loss 0.9165, accuracy 0.43, precision 0.38, recall 0.4, f1 score 0.37, cohen kappa score 0.27, matthew correlation coefficient 0.29
Split 2 epoch 563 loss 0.8893, accuracy 0.43, precision 0.39, recall 0.41, f1 score 0.38, cohen kappa score 0.28, matthew correlation coefficient 0.3
Split 2 epoch 564 loss 0.8993, accuracy 0.43, precision 0.38, recall 0.4, f1 score 0.37, cohen kappa score 0.28, matthew correlation coefficient 0.3
Split 2 epoch 565 loss 0.9299, accuracy 0.43, precision 0.37, recall 0.41, f1 score 0.37, cohen kappa score 0.28, matthew correlation coefficient 0.29
Split 2 epoch 566 loss 0.9022, accuracy 0.44, precision 0.39, recall 0.41, f1 score 0.38, cohen kappa score 0.29, matthew correlation coefficient 0.31
Split 2 epoch 567 loss 0.8788, accuracy 0.43, precision 0.39, recall 0.41, f1 score 0.38, cohen kappa score 0.28, matthew correlation coefficient 0.3
Split 2 epoch 568 loss 0.8943, accuracy 0.45, precision 0.41, recall 0.43, f1 score 0.4, cohen kappa score 0.31, matthew correlation coefficient 0.33
Split 2 epoch 569 loss 0.9154, accuracy 0.43, precision 0.4, recall 0.4, f1 score 0.37, cohen kappa score 0.27, matthew correlation coefficient 0.29
Split 2 epoch 570 loss 0.9395, accuracy 0.41, precision 0.37, recall 0.39, f1 score 0.36, cohen kappa score 0.25, matthew correlation coefficient 0.27
Split 2 epoch 571 loss 0.9451, accuracy 0.43, precision 0.38, recall 0.41, f1 score 0.38, cohen kappa score 0.28, matthew correlation coefficient 0.3
Split 2 epoch 572 loss 0.9095, accuracy 0.42, precision 0.38, recall 0.39, f1 score 0.37, cohen kappa score 0.26, matthew correlation coefficient 0.28
Split 2 epoch 573 loss 0.8999, accuracy 0.41, precision 0.37, recall 0.39, f1 score 0.36, cohen kappa score 0.25, matthew correlation coefficient 0.27
Split 2 epoch 574 loss 0.8957, accuracy 0.45, precision 0.39, recall 0.42, f1 score 0.39, cohen kappa score 0.3, matthew correlation coefficient 0.32
Split 2 epoch 575 loss 0.8859, accuracy 0.43, precision 0.4, recall 0.41, f1 score 0.38, cohen kappa score 0.28, matthew correlation coefficient 0.3
Split 2 epoch 576 loss 0.915, accuracy 0.42, precision 0.38, recall 0.39, f1 score 0.36, cohen kappa score 0.26, matthew correlation coefficient 0.28
Split 2 epoch 577 loss 0.9251, accuracy 0.45, precision 0.4, recall 0.42, f1 score 0.39, cohen kappa score 0.3, matthew correlation coefficient 0.32
Split 2 epoch 578 loss 0.9381, accuracy 0.43, precision 0.38, recall 0.4, f1 score 0.37, cohen kappa score 0.27, matthew correlation coefficient 0.29
Split 2 epoch 579 loss 0.9237, accuracy 0.43, precision 0.4, recall 0.41, f1 score 0.38, cohen kappa score 0.28, matthew correlation coefficient 0.3
Split 2 epoch 580 loss 0.9444, accuracy 0.45, precision 0.42, recall 0.43, f1 score 0.4, cohen kappa score 0.31, matthew correlation coefficient 0.33
Split 2 epoch 581 loss 0.8815, accuracy 0.44, precision 0.4, recall 0.41, f1 score 0.39, cohen kappa score 0.29, matthew correlation coefficient 0.31
Split 2 epoch 582 loss 0.9259, accuracy 0.43, precision 0.39, recall 0.4, f1 score 0.37, cohen kappa score 0.27, matthew correlation coefficient 0.29
Split 2 epoch 583 loss 0.9246, accuracy 0.43, precision 0.39, recall 0.4, f1 score 0.37, cohen kappa score 0.27, matthew correlation coefficient 0.29
Split 2 epoch 584 loss 0.9017, accuracy 0.43, precision 0.38, recall 0.4, f1 score 0.37, cohen kappa score 0.27, matthew correlation coefficient 0.29
Split 2 epoch 585 loss 0.8709, accuracy 0.43, precision 0.38, recall 0.41, f1 score 0.38, cohen kappa score 0.28, matthew correlation coefficient 0.29
Split 2 epoch 586 loss 0.9286, accuracy 0.45, precision 0.39, recall 0.42, f1 score 0.39, cohen kappa score 0.3, matthew correlation coefficient 0.31
Split 2 epoch 587 loss 0.8654, accuracy 0.4, precision 0.35, recall 0.37, f1 score 0.34, cohen kappa score 0.24, matthew correlation coefficient 0.25
Split 2 epoch 588 loss 0.8776, accuracy 0.45, precision 0.41, recall 0.43, f1 score 0.4, cohen kappa score 0.31, matthew correlation coefficient 0.33
Split 2 epoch 589 loss 0.8831, accuracy 0.44, precision 0.4, recall 0.41, f1 score 0.39, cohen kappa score 0.29, matthew correlation coefficient 0.31
Split 2 epoch 590 loss 0.9066, accuracy 0.41, precision 0.38, recall 0.39, f1 score 0.36, cohen kappa score 0.26, matthew correlation coefficient 0.27
Split 2 epoch 591 loss 0.9265, accuracy 0.44, precision 0.4, recall 0.41, f1 score 0.39, cohen kappa score 0.29, matthew correlation coefficient 0.31
Split 2 epoch 592 loss 0.9278, accuracy 0.43, precision 0.39, recall 0.41, f1 score 0.38, cohen kappa score 0.28, matthew correlation coefficient 0.3
Split 2 epoch 593 loss 0.8435, accuracy 0.43, precision 0.4, recall 0.4, f1 score 0.37, cohen kappa score 0.27, matthew correlation coefficient 0.29
Split 2 epoch 594 loss 0.9109, accuracy 0.43, precision 0.39, recall 0.41, f1 score 0.38, cohen kappa score 0.28, matthew correlation coefficient 0.3
Split 2 epoch 595 loss 0.9434, accuracy 0.43, precision 0.37, recall 0.4, f1 score 0.37, cohen kappa score 0.27, matthew correlation coefficient 0.28
Split 2 epoch 596 loss 0.9606, accuracy 0.43, precision 0.39, recall 0.4, f1 score 0.38, cohen kappa score 0.27, matthew correlation coefficient 0.29
Split 2 epoch 597 loss 0.9465, accuracy 0.43, precision 0.4, recall 0.41, f1 score 0.38, cohen kappa score 0.28, matthew correlation coefficient 0.3
Split 2 epoch 598 loss 0.8928, accuracy 0.44, precision 0.4, recall 0.41, f1 score 0.39, cohen kappa score 0.29, matthew correlation coefficient 0.31
Split 2 epoch 599 loss 0.9379, accuracy 0.43, precision 0.4, recall 0.41, f1 score 0.38, cohen kappa score 0.28, matthew correlation coefficient 0.3
Split 2 epoch 600 loss 0.8861, accuracy 0.43, precision 0.4, recall 0.41, f1 score 0.38, cohen kappa score 0.28, matthew correlation coefficient 0.3
Split 2 epoch 601 loss 0.8913, accuracy 0.44, precision 0.41, recall 0.41, f1 score 0.39, cohen kappa score 0.29, matthew correlation coefficient 0.31
Split 2 epoch 602 loss 0.8944, accuracy 0.44, precision 0.4, recall 0.41, f1 score 0.38, cohen kappa score 0.29, matthew correlation coefficient 0.31
Split 2 epoch 603 loss 0.9278, accuracy 0.45, precision 0.41, recall 0.42, f1 score 0.39, cohen kappa score 0.3, matthew correlation coefficient 0.32
Split 2 epoch 604 loss 0.9096, accuracy 0.45, precision 0.4, recall 0.43, f1 score 0.4, cohen kappa score 0.31, matthew correlation coefficient 0.32
Split 2 epoch 605 loss 0.9233, accuracy 0.44, precision 0.41, recall 0.41, f1 score 0.39, cohen kappa score 0.29, matthew correlation coefficient 0.31
Split 2 epoch 606 loss 0.9037, accuracy 0.43, precision 0.39, recall 0.41, f1 score 0.38, cohen kappa score 0.28, matthew correlation coefficient 0.3
Split 2 epoch 607 loss 0.8703, accuracy 0.43, precision 0.39, recall 0.41, f1 score 0.38, cohen kappa score 0.28, matthew correlation coefficient 0.3
Split 2 epoch 608 loss 0.9318, accuracy 0.42, precision 0.38, recall 0.39, f1 score 0.37, cohen kappa score 0.26, matthew correlation coefficient 0.28
Split 2 epoch 609 loss 0.8874, accuracy 0.45, precision 0.39, recall 0.42, f1 score 0.39, cohen kappa score 0.3, matthew correlation coefficient 0.31
Split 2 epoch 610 loss 0.8929, accuracy 0.43, precision 0.4, recall 0.41, f1 score 0.38, cohen kappa score 0.28, matthew correlation coefficient 0.3
Split 2 epoch 611 loss 0.8696, accuracy 0.43, precision 0.39, recall 0.4, f1 score 0.37, cohen kappa score 0.28, matthew correlation coefficient 0.3
Split 2 epoch 612 loss 0.9678, accuracy 0.47, precision 0.42, recall 0.44, f1 score 0.41, cohen kappa score 0.33, matthew correlation coefficient 0.34
Split 2 epoch 613 loss 0.8622, accuracy 0.46, precision 0.41, recall 0.43, f1 score 0.4, cohen kappa score 0.32, matthew correlation coefficient 0.33
Split 2 epoch 614 loss 0.9031, accuracy 0.43, precision 0.39, recall 0.41, f1 score 0.38, cohen kappa score 0.28, matthew correlation coefficient 0.3
Split 2 epoch 615 loss 0.9031, accuracy 0.43, precision 0.39, recall 0.4, f1 score 0.37, cohen kappa score 0.27, matthew correlation coefficient 0.29
Split 2 epoch 616 loss 0.8999, accuracy 0.44, precision 0.38, recall 0.41, f1 score 0.38, cohen kappa score 0.29, matthew correlation coefficient 0.3
Split 2 epoch 617 loss 0.901, accuracy 0.44, precision 0.39, recall 0.41, f1 score 0.38, cohen kappa score 0.29, matthew correlation coefficient 0.3
Split 2 epoch 618 loss 0.9034, accuracy 0.43, precision 0.38, recall 0.4, f1 score 0.37, cohen kappa score 0.27, matthew correlation coefficient 0.29
Split 2 epoch 619 loss 0.8809, accuracy 0.43, precision 0.4, recall 0.41, f1 score 0.38, cohen kappa score 0.28, matthew correlation coefficient 0.3
Split 2 epoch 620 loss 0.897, accuracy 0.44, precision 0.4, recall 0.41, f1 score 0.39, cohen kappa score 0.29, matthew correlation coefficient 0.31
Split 2 epoch 621 loss 0.8949, accuracy 0.42, precision 0.38, recall 0.39, f1 score 0.37, cohen kappa score 0.26, matthew correlation coefficient 0.28
Split 2 epoch 622 loss 0.8672, accuracy 0.43, precision 0.39, recall 0.41, f1 score 0.38, cohen kappa score 0.28, matthew correlation coefficient 0.3
Split 2 epoch 623 loss 0.8429, accuracy 0.43, precision 0.39, recall 0.41, f1 score 0.38, cohen kappa score 0.28, matthew correlation coefficient 0.3
Split 2 epoch 624 loss 0.8896, accuracy 0.42, precision 0.38, recall 0.39, f1 score 0.37, cohen kappa score 0.26, matthew correlation coefficient 0.28
Split 2 epoch 625 loss 0.9015, accuracy 0.44, precision 0.4, recall 0.41, f1 score 0.39, cohen kappa score 0.29, matthew correlation coefficient 0.31
Split 2 epoch 626 loss 0.8306, accuracy 0.42, precision 0.38, recall 0.39, f1 score 0.37, cohen kappa score 0.26, matthew correlation coefficient 0.28
Split 2 epoch 627 loss 0.8543, accuracy 0.43, precision 0.39, recall 0.4, f1 score 0.37, cohen kappa score 0.27, matthew correlation coefficient 0.29
Split 2 epoch 628 loss 0.8151, accuracy 0.43, precision 0.39, recall 0.41, f1 score 0.38, cohen kappa score 0.28, matthew correlation coefficient 0.3
Split 2 epoch 629 loss 0.8751, accuracy 0.44, precision 0.39, recall 0.41, f1 score 0.38, cohen kappa score 0.29, matthew correlation coefficient 0.31
Split 2 epoch 630 loss 0.8733, accuracy 0.42, precision 0.38, recall 0.39, f1 score 0.37, cohen kappa score 0.26, matthew correlation coefficient 0.28
