Training started with parameters 
* device name cuda
* start time 2022-02-15-22:43:54
* clean True
Split 2 epoch 794 loss 0.873, accuracy 0.54, precision 0.5, recall 0.52, f1 score 0.5, cohen kappa score 0.42, matthew correlation coefficient 0.42
Split 2 epoch 795 loss 0.8437, accuracy 0.51, precision 0.47, recall 0.5, f1 score 0.48, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 2 epoch 796 loss 0.8691, accuracy 0.53, precision 0.5, recall 0.52, f1 score 0.5, cohen kappa score 0.41, matthew correlation coefficient 0.41
Split 2 epoch 797 loss 0.8704, accuracy 0.5, precision 0.45, recall 0.49, f1 score 0.45, cohen kappa score 0.37, matthew correlation coefficient 0.38
Split 2 epoch 798 loss 0.8846, accuracy 0.53, precision 0.5, recall 0.52, f1 score 0.49, cohen kappa score 0.41, matthew correlation coefficient 0.42
Split 2 epoch 799 loss 0.8377, accuracy 0.5, precision 0.45, recall 0.48, f1 score 0.45, cohen kappa score 0.37, matthew correlation coefficient 0.37
Split 2 epoch 800 loss 0.8195, accuracy 0.5, precision 0.48, recall 0.49, f1 score 0.48, cohen kappa score 0.38, matthew correlation coefficient 0.38
Split 2 epoch 801 loss 0.8426, accuracy 0.52, precision 0.49, recall 0.5, f1 score 0.49, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 2 epoch 802 loss 0.8268, accuracy 0.5, precision 0.46, recall 0.48, f1 score 0.46, cohen kappa score 0.36, matthew correlation coefficient 0.37
Split 2 epoch 803 loss 0.8733, accuracy 0.5, precision 0.49, recall 0.49, f1 score 0.49, cohen kappa score 0.37, matthew correlation coefficient 0.38
Split 2 epoch 804 loss 0.8802, accuracy 0.55, precision 0.52, recall 0.53, f1 score 0.52, cohen kappa score 0.43, matthew correlation coefficient 0.43
Split 2 epoch 805 loss 0.8351, accuracy 0.5, precision 0.47, recall 0.49, f1 score 0.47, cohen kappa score 0.37, matthew correlation coefficient 0.37
Split 2 epoch 806 loss 0.8604, accuracy 0.51, precision 0.47, recall 0.51, f1 score 0.48, cohen kappa score 0.39, matthew correlation coefficient 0.39
Split 2 epoch 807 loss 0.7888, accuracy 0.54, precision 0.52, recall 0.53, f1 score 0.52, cohen kappa score 0.42, matthew correlation coefficient 0.42
Split 2 epoch 808 loss 0.8091, accuracy 0.5, precision 0.46, recall 0.49, f1 score 0.46, cohen kappa score 0.37, matthew correlation coefficient 0.38
Split 2 epoch 809 loss 0.7906, accuracy 0.53, precision 0.5, recall 0.52, f1 score 0.5, cohen kappa score 0.41, matthew correlation coefficient 0.41
Split 2 epoch 810 loss 0.791, accuracy 0.53, precision 0.5, recall 0.52, f1 score 0.5, cohen kappa score 0.41, matthew correlation coefficient 0.41
Split 2 epoch 811 loss 0.7824, accuracy 0.49, precision 0.46, recall 0.48, f1 score 0.46, cohen kappa score 0.36, matthew correlation coefficient 0.36
Split 2 epoch 812 loss 0.7913, accuracy 0.53, precision 0.5, recall 0.52, f1 score 0.5, cohen kappa score 0.41, matthew correlation coefficient 0.41
Split 2 epoch 813 loss 0.7948, accuracy 0.56, precision 0.54, recall 0.55, f1 score 0.54, cohen kappa score 0.45, matthew correlation coefficient 0.45
Split 2 epoch 814 loss 0.7855, accuracy 0.5, precision 0.47, recall 0.49, f1 score 0.48, cohen kappa score 0.37, matthew correlation coefficient 0.37
Split 2 epoch 815 loss 0.834, accuracy 0.52, precision 0.49, recall 0.5, f1 score 0.49, cohen kappa score 0.4, matthew correlation coefficient 0.4
Split 2 epoch 816 loss 0.8026, accuracy 0.53, precision 0.51, recall 0.52, f1 score 0.51, cohen kappa score 0.41, matthew correlation coefficient 0.41
Split 2 epoch 817 loss 0.8013, accuracy 0.52, precision 0.49, recall 0.51, f1 score 0.49, cohen kappa score 0.4, matthew correlation coefficient 0.4
Split 2 epoch 818 loss 0.8286, accuracy 0.51, precision 0.48, recall 0.5, f1 score 0.48, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 2 epoch 819 loss 0.8012, accuracy 0.48, precision 0.46, recall 0.47, f1 score 0.46, cohen kappa score 0.35, matthew correlation coefficient 0.35
Split 2 epoch 820 loss 0.824, accuracy 0.53, precision 0.49, recall 0.51, f1 score 0.49, cohen kappa score 0.41, matthew correlation coefficient 0.41
Split 2 epoch 821 loss 0.7553, accuracy 0.48, precision 0.44, recall 0.46, f1 score 0.44, cohen kappa score 0.34, matthew correlation coefficient 0.35
Split 2 epoch 822 loss 0.7741, accuracy 0.56, precision 0.54, recall 0.55, f1 score 0.54, cohen kappa score 0.44, matthew correlation coefficient 0.45
Split 2 epoch 823 loss 0.8156, accuracy 0.54, precision 0.51, recall 0.53, f1 score 0.51, cohen kappa score 0.42, matthew correlation coefficient 0.42
Split 2 epoch 824 loss 0.7615, accuracy 0.53, precision 0.51, recall 0.52, f1 score 0.51, cohen kappa score 0.41, matthew correlation coefficient 0.41
Split 2 epoch 825 loss 0.7717, accuracy 0.52, precision 0.49, recall 0.51, f1 score 0.5, cohen kappa score 0.4, matthew correlation coefficient 0.4
Split 2 epoch 826 loss 0.7738, accuracy 0.57, precision 0.54, recall 0.55, f1 score 0.54, cohen kappa score 0.45, matthew correlation coefficient 0.46
Split 2 epoch 827 loss 0.7232, accuracy 0.52, precision 0.5, recall 0.51, f1 score 0.5, cohen kappa score 0.4, matthew correlation coefficient 0.4
Split 2 epoch 828 loss 0.7405, accuracy 0.54, precision 0.51, recall 0.52, f1 score 0.51, cohen kappa score 0.42, matthew correlation coefficient 0.42
Split 2 epoch 829 loss 0.7485, accuracy 0.51, precision 0.48, recall 0.51, f1 score 0.49, cohen kappa score 0.39, matthew correlation coefficient 0.39
Split 2 epoch 830 loss 0.7689, accuracy 0.54, precision 0.52, recall 0.53, f1 score 0.52, cohen kappa score 0.43, matthew correlation coefficient 0.43
Split 2 epoch 831 loss 0.7417, accuracy 0.51, precision 0.49, recall 0.5, f1 score 0.49, cohen kappa score 0.39, matthew correlation coefficient 0.39
Split 2 epoch 832 loss 0.7462, accuracy 0.52, precision 0.49, recall 0.51, f1 score 0.5, cohen kappa score 0.4, matthew correlation coefficient 0.4
Split 2 epoch 833 loss 0.7504, accuracy 0.55, precision 0.53, recall 0.54, f1 score 0.53, cohen kappa score 0.43, matthew correlation coefficient 0.43
Split 2 epoch 834 loss 0.7821, accuracy 0.54, precision 0.52, recall 0.53, f1 score 0.52, cohen kappa score 0.42, matthew correlation coefficient 0.42
Split 2 epoch 835 loss 0.7661, accuracy 0.5, precision 0.48, recall 0.49, f1 score 0.48, cohen kappa score 0.37, matthew correlation coefficient 0.37
Split 2 epoch 836 loss 0.7613, accuracy 0.52, precision 0.49, recall 0.51, f1 score 0.49, cohen kappa score 0.4, matthew correlation coefficient 0.4
Split 2 epoch 837 loss 0.695, accuracy 0.51, precision 0.49, recall 0.5, f1 score 0.49, cohen kappa score 0.39, matthew correlation coefficient 0.39
Split 2 epoch 838 loss 0.7648, accuracy 0.57, precision 0.55, recall 0.56, f1 score 0.55, cohen kappa score 0.46, matthew correlation coefficient 0.46
Split 2 epoch 839 loss 0.7353, accuracy 0.56, precision 0.54, recall 0.55, f1 score 0.54, cohen kappa score 0.45, matthew correlation coefficient 0.45
Split 2 epoch 840 loss 0.7356, accuracy 0.57, precision 0.54, recall 0.55, f1 score 0.54, cohen kappa score 0.45, matthew correlation coefficient 0.45
Split 2 epoch 841 loss 0.7223, accuracy 0.54, precision 0.52, recall 0.53, f1 score 0.52, cohen kappa score 0.43, matthew correlation coefficient 0.43
Split 2 epoch 842 loss 0.7559, accuracy 0.53, precision 0.51, recall 0.52, f1 score 0.51, cohen kappa score 0.41, matthew correlation coefficient 0.41
Split 2 epoch 843 loss 0.76, accuracy 0.51, precision 0.49, recall 0.51, f1 score 0.5, cohen kappa score 0.39, matthew correlation coefficient 0.39
Split 2 epoch 844 loss 0.7628, accuracy 0.54, precision 0.52, recall 0.53, f1 score 0.52, cohen kappa score 0.42, matthew correlation coefficient 0.42
Split 2 epoch 845 loss 0.769, accuracy 0.55, precision 0.52, recall 0.53, f1 score 0.52, cohen kappa score 0.43, matthew correlation coefficient 0.43
Split 2 epoch 846 loss 0.6878, accuracy 0.55, precision 0.52, recall 0.53, f1 score 0.52, cohen kappa score 0.43, matthew correlation coefficient 0.43
Split 2 epoch 847 loss 0.7097, accuracy 0.53, precision 0.5, recall 0.51, f1 score 0.51, cohen kappa score 0.41, matthew correlation coefficient 0.41
Split 2 epoch 848 loss 0.7218, accuracy 0.52, precision 0.5, recall 0.51, f1 score 0.51, cohen kappa score 0.4, matthew correlation coefficient 0.4
Split 2 epoch 849 loss 0.7504, accuracy 0.5, precision 0.47, recall 0.49, f1 score 0.47, cohen kappa score 0.38, matthew correlation coefficient 0.38
Split 2 epoch 850 loss 0.775, accuracy 0.52, precision 0.49, recall 0.51, f1 score 0.49, cohen kappa score 0.4, matthew correlation coefficient 0.4
Split 2 epoch 851 loss 0.7661, accuracy 0.53, precision 0.52, recall 0.53, f1 score 0.52, cohen kappa score 0.42, matthew correlation coefficient 0.42
Split 2 epoch 852 loss 0.8349, accuracy 0.54, precision 0.51, recall 0.52, f1 score 0.51, cohen kappa score 0.42, matthew correlation coefficient 0.42
Split 2 epoch 853 loss 0.815, accuracy 0.54, precision 0.51, recall 0.53, f1 score 0.52, cohen kappa score 0.42, matthew correlation coefficient 0.42
Split 2 epoch 854 loss 0.8059, accuracy 0.53, precision 0.49, recall 0.52, f1 score 0.5, cohen kappa score 0.41, matthew correlation coefficient 0.42
Split 2 epoch 855 loss 0.8186, accuracy 0.5, precision 0.5, recall 0.48, f1 score 0.49, cohen kappa score 0.37, matthew correlation coefficient 0.37
Split 2 epoch 856 loss 0.925, accuracy 0.52, precision 0.49, recall 0.51, f1 score 0.5, cohen kappa score 0.4, matthew correlation coefficient 0.4
Split 2 epoch 857 loss 0.8198, accuracy 0.55, precision 0.52, recall 0.54, f1 score 0.52, cohen kappa score 0.43, matthew correlation coefficient 0.43
Split 2 epoch 858 loss 0.7403, accuracy 0.51, precision 0.5, recall 0.5, f1 score 0.5, cohen kappa score 0.39, matthew correlation coefficient 0.39
Split 2 epoch 859 loss 0.7511, accuracy 0.5, precision 0.48, recall 0.49, f1 score 0.48, cohen kappa score 0.37, matthew correlation coefficient 0.38
Split 2 epoch 860 loss 0.7583, accuracy 0.55, precision 0.53, recall 0.54, f1 score 0.53, cohen kappa score 0.43, matthew correlation coefficient 0.43
Split 2 epoch 861 loss 0.7841, accuracy 0.56, precision 0.53, recall 0.54, f1 score 0.53, cohen kappa score 0.44, matthew correlation coefficient 0.44
Split 2 epoch 862 loss 0.7384, accuracy 0.54, precision 0.51, recall 0.52, f1 score 0.51, cohen kappa score 0.42, matthew correlation coefficient 0.42
Split 2 epoch 863 loss 0.7439, accuracy 0.53, precision 0.5, recall 0.52, f1 score 0.5, cohen kappa score 0.41, matthew correlation coefficient 0.41
Split 2 epoch 864 loss 0.7455, accuracy 0.55, precision 0.53, recall 0.54, f1 score 0.53, cohen kappa score 0.43, matthew correlation coefficient 0.44
Split 2 epoch 865 loss 0.8106, accuracy 0.57, precision 0.55, recall 0.55, f1 score 0.55, cohen kappa score 0.45, matthew correlation coefficient 0.46
Split 2 epoch 866 loss 0.7527, accuracy 0.54, precision 0.51, recall 0.53, f1 score 0.52, cohen kappa score 0.42, matthew correlation coefficient 0.42
Split 2 epoch 867 loss 0.7785, accuracy 0.54, precision 0.52, recall 0.53, f1 score 0.52, cohen kappa score 0.43, matthew correlation coefficient 0.43
Split 2 epoch 868 loss 0.7961, accuracy 0.55, precision 0.52, recall 0.54, f1 score 0.53, cohen kappa score 0.43, matthew correlation coefficient 0.43
Split 2 epoch 869 loss 0.7409, accuracy 0.55, precision 0.52, recall 0.54, f1 score 0.52, cohen kappa score 0.44, matthew correlation coefficient 0.44
Split 2 epoch 870 loss 0.73, accuracy 0.52, precision 0.49, recall 0.5, f1 score 0.49, cohen kappa score 0.4, matthew correlation coefficient 0.4
Split 2 epoch 871 loss 0.7531, accuracy 0.53, precision 0.5, recall 0.52, f1 score 0.5, cohen kappa score 0.41, matthew correlation coefficient 0.41
Split 2 epoch 872 loss 0.7352, accuracy 0.52, precision 0.5, recall 0.51, f1 score 0.5, cohen kappa score 0.4, matthew correlation coefficient 0.4
Split 2 epoch 873 loss 0.7622, accuracy 0.56, precision 0.53, recall 0.54, f1 score 0.53, cohen kappa score 0.44, matthew correlation coefficient 0.44
Split 2 epoch 874 loss 0.7204, accuracy 0.48, precision 0.49, recall 0.47, f1 score 0.47, cohen kappa score 0.35, matthew correlation coefficient 0.35
Split 2 epoch 875 loss 0.8336, accuracy 0.5, precision 0.48, recall 0.49, f1 score 0.48, cohen kappa score 0.37, matthew correlation coefficient 0.37
Split 2 epoch 876 loss 0.8263, accuracy 0.54, precision 0.52, recall 0.52, f1 score 0.52, cohen kappa score 0.42, matthew correlation coefficient 0.43
Split 2 epoch 877 loss 0.7437, accuracy 0.52, precision 0.48, recall 0.5, f1 score 0.49, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 2 epoch 878 loss 0.7438, accuracy 0.5, precision 0.49, recall 0.49, f1 score 0.49, cohen kappa score 0.37, matthew correlation coefficient 0.37
Split 2 epoch 879 loss 0.8265, accuracy 0.53, precision 0.52, recall 0.52, f1 score 0.52, cohen kappa score 0.41, matthew correlation coefficient 0.41
Split 2 epoch 880 loss 0.77, accuracy 0.52, precision 0.49, recall 0.51, f1 score 0.5, cohen kappa score 0.4, matthew correlation coefficient 0.4
Split 2 epoch 881 loss 0.7969, accuracy 0.53, precision 0.51, recall 0.52, f1 score 0.51, cohen kappa score 0.41, matthew correlation coefficient 0.42
Split 2 epoch 882 loss 0.8111, accuracy 0.55, precision 0.53, recall 0.54, f1 score 0.53, cohen kappa score 0.43, matthew correlation coefficient 0.43
Split 2 epoch 883 loss 0.7582, accuracy 0.54, precision 0.52, recall 0.53, f1 score 0.52, cohen kappa score 0.43, matthew correlation coefficient 0.43
Split 2 epoch 884 loss 0.6923, accuracy 0.54, precision 0.51, recall 0.53, f1 score 0.51, cohen kappa score 0.42, matthew correlation coefficient 0.42
Split 2 epoch 885 loss 0.7017, accuracy 0.54, precision 0.52, recall 0.53, f1 score 0.52, cohen kappa score 0.43, matthew correlation coefficient 0.43
Split 2 epoch 886 loss 0.7822, accuracy 0.57, precision 0.55, recall 0.56, f1 score 0.55, cohen kappa score 0.47, matthew correlation coefficient 0.47
Split 2 epoch 887 loss 0.7392, accuracy 0.46, precision 0.44, recall 0.47, f1 score 0.45, cohen kappa score 0.33, matthew correlation coefficient 0.33
Split 2 epoch 888 loss 0.8349, accuracy 0.52, precision 0.52, recall 0.52, f1 score 0.51, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 2 epoch 889 loss 0.7481, accuracy 0.5, precision 0.48, recall 0.49, f1 score 0.48, cohen kappa score 0.38, matthew correlation coefficient 0.38
Split 2 epoch 890 loss 0.7919, accuracy 0.51, precision 0.48, recall 0.5, f1 score 0.49, cohen kappa score 0.39, matthew correlation coefficient 0.39
Split 2 epoch 891 loss 0.774, accuracy 0.55, precision 0.52, recall 0.53, f1 score 0.52, cohen kappa score 0.43, matthew correlation coefficient 0.43
Split 2 epoch 892 loss 0.7494, accuracy 0.51, precision 0.49, recall 0.51, f1 score 0.5, cohen kappa score 0.39, matthew correlation coefficient 0.39
Split 2 epoch 893 loss 0.8462, accuracy 0.51, precision 0.48, recall 0.5, f1 score 0.48, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 2 epoch 894 loss 0.7824, accuracy 0.51, precision 0.5, recall 0.51, f1 score 0.5, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 2 epoch 895 loss 0.8311, accuracy 0.55, precision 0.51, recall 0.54, f1 score 0.52, cohen kappa score 0.43, matthew correlation coefficient 0.43
Split 2 epoch 896 loss 0.7808, accuracy 0.55, precision 0.52, recall 0.53, f1 score 0.52, cohen kappa score 0.43, matthew correlation coefficient 0.43
Split 2 epoch 897 loss 0.7837, accuracy 0.55, precision 0.53, recall 0.54, f1 score 0.53, cohen kappa score 0.44, matthew correlation coefficient 0.44
Split 2 epoch 898 loss 0.812, accuracy 0.57, precision 0.53, recall 0.55, f1 score 0.54, cohen kappa score 0.45, matthew correlation coefficient 0.46
Split 2 epoch 899 loss 0.7424, accuracy 0.54, precision 0.51, recall 0.53, f1 score 0.52, cohen kappa score 0.42, matthew correlation coefficient 0.42
Split 2 epoch 900 loss 0.7001, accuracy 0.52, precision 0.5, recall 0.51, f1 score 0.5, cohen kappa score 0.4, matthew correlation coefficient 0.4
Split 2 epoch 901 loss 0.743, accuracy 0.54, precision 0.52, recall 0.53, f1 score 0.52, cohen kappa score 0.43, matthew correlation coefficient 0.43
Split 2 epoch 902 loss 0.664, accuracy 0.52, precision 0.5, recall 0.51, f1 score 0.5, cohen kappa score 0.4, matthew correlation coefficient 0.4
Split 2 epoch 903 loss 0.7016, accuracy 0.54, precision 0.52, recall 0.53, f1 score 0.52, cohen kappa score 0.43, matthew correlation coefficient 0.43
Split 2 epoch 904 loss 0.6772, accuracy 0.53, precision 0.51, recall 0.53, f1 score 0.52, cohen kappa score 0.41, matthew correlation coefficient 0.42
Split 2 epoch 905 loss 0.7146, accuracy 0.53, precision 0.51, recall 0.52, f1 score 0.52, cohen kappa score 0.41, matthew correlation coefficient 0.41
Split 2 epoch 906 loss 0.7324, accuracy 0.55, precision 0.53, recall 0.54, f1 score 0.53, cohen kappa score 0.44, matthew correlation coefficient 0.44
Split 2 epoch 907 loss 0.7343, accuracy 0.52, precision 0.51, recall 0.52, f1 score 0.51, cohen kappa score 0.4, matthew correlation coefficient 0.4
Split 2 epoch 908 loss 0.7801, accuracy 0.54, precision 0.51, recall 0.53, f1 score 0.51, cohen kappa score 0.42, matthew correlation coefficient 0.42
Split 2 epoch 909 loss 0.7708, accuracy 0.53, precision 0.51, recall 0.52, f1 score 0.51, cohen kappa score 0.41, matthew correlation coefficient 0.41
Split 2 epoch 910 loss 0.7288, accuracy 0.56, precision 0.53, recall 0.54, f1 score 0.53, cohen kappa score 0.45, matthew correlation coefficient 0.45
Split 2 epoch 911 loss 0.7055, accuracy 0.56, precision 0.54, recall 0.55, f1 score 0.54, cohen kappa score 0.44, matthew correlation coefficient 0.44
Split 2 epoch 912 loss 0.7606, accuracy 0.55, precision 0.53, recall 0.54, f1 score 0.53, cohen kappa score 0.43, matthew correlation coefficient 0.43
Split 2 epoch 913 loss 0.7799, accuracy 0.52, precision 0.51, recall 0.52, f1 score 0.51, cohen kappa score 0.4, matthew correlation coefficient 0.4
Split 2 epoch 914 loss 0.7967, accuracy 0.52, precision 0.5, recall 0.51, f1 score 0.5, cohen kappa score 0.4, matthew correlation coefficient 0.4
Split 2 epoch 915 loss 0.7093, accuracy 0.53, precision 0.52, recall 0.52, f1 score 0.52, cohen kappa score 0.41, matthew correlation coefficient 0.42
Split 2 epoch 916 loss 0.7858, accuracy 0.5, precision 0.48, recall 0.5, f1 score 0.48, cohen kappa score 0.38, matthew correlation coefficient 0.38
Split 2 epoch 917 loss 0.7842, accuracy 0.5, precision 0.48, recall 0.49, f1 score 0.48, cohen kappa score 0.37, matthew correlation coefficient 0.37
Split 2 epoch 918 loss 0.7869, accuracy 0.54, precision 0.51, recall 0.53, f1 score 0.51, cohen kappa score 0.42, matthew correlation coefficient 0.43
Split 2 epoch 919 loss 0.7043, accuracy 0.53, precision 0.51, recall 0.52, f1 score 0.51, cohen kappa score 0.41, matthew correlation coefficient 0.41
Split 2 epoch 920 loss 0.7181, accuracy 0.53, precision 0.5, recall 0.52, f1 score 0.51, cohen kappa score 0.41, matthew correlation coefficient 0.41
Split 2 epoch 921 loss 0.7264, accuracy 0.53, precision 0.5, recall 0.52, f1 score 0.51, cohen kappa score 0.41, matthew correlation coefficient 0.41
Split 2 epoch 922 loss 0.7037, accuracy 0.54, precision 0.52, recall 0.53, f1 score 0.52, cohen kappa score 0.42, matthew correlation coefficient 0.42
Split 2 epoch 923 loss 0.7283, accuracy 0.53, precision 0.49, recall 0.52, f1 score 0.5, cohen kappa score 0.41, matthew correlation coefficient 0.41
Split 2 epoch 924 loss 0.7927, accuracy 0.51, precision 0.5, recall 0.51, f1 score 0.5, cohen kappa score 0.39, matthew correlation coefficient 0.39
Split 2 epoch 925 loss 0.8078, accuracy 0.5, precision 0.49, recall 0.5, f1 score 0.49, cohen kappa score 0.37, matthew correlation coefficient 0.37
Split 2 epoch 926 loss 0.8653, accuracy 0.53, precision 0.51, recall 0.52, f1 score 0.51, cohen kappa score 0.41, matthew correlation coefficient 0.41
Split 2 epoch 927 loss 0.8162, accuracy 0.54, precision 0.51, recall 0.52, f1 score 0.51, cohen kappa score 0.42, matthew correlation coefficient 0.42
Split 2 epoch 928 loss 0.7285, accuracy 0.53, precision 0.51, recall 0.52, f1 score 0.51, cohen kappa score 0.41, matthew correlation coefficient 0.41
Split 2 epoch 929 loss 0.7036, accuracy 0.58, precision 0.56, recall 0.57, f1 score 0.56, cohen kappa score 0.47, matthew correlation coefficient 0.47
Split 2 epoch 930 loss 0.7741, accuracy 0.55, precision 0.53, recall 0.54, f1 score 0.53, cohen kappa score 0.44, matthew correlation coefficient 0.44
Split 2 epoch 931 loss 0.7173, accuracy 0.54, precision 0.51, recall 0.53, f1 score 0.51, cohen kappa score 0.42, matthew correlation coefficient 0.42
Split 2 epoch 932 loss 0.7743, accuracy 0.55, precision 0.54, recall 0.54, f1 score 0.54, cohen kappa score 0.44, matthew correlation coefficient 0.44
Split 2 epoch 933 loss 0.7893, accuracy 0.52, precision 0.48, recall 0.51, f1 score 0.49, cohen kappa score 0.4, matthew correlation coefficient 0.4
Split 2 epoch 934 loss 0.8701, accuracy 0.41, precision 0.3, recall 0.39, f1 score 0.3, cohen kappa score 0.25, matthew correlation coefficient 0.29
Split 2 epoch 935 loss 1.0621, accuracy 0.45, precision 0.3, recall 0.43, f1 score 0.33, cohen kappa score 0.31, matthew correlation coefficient 0.35
Split 2 epoch 936 loss 0.9674, accuracy 0.45, precision 0.3, recall 0.43, f1 score 0.33, cohen kappa score 0.31, matthew correlation coefficient 0.36
Split 2 epoch 937 loss 0.9542, accuracy 0.41, precision 0.26, recall 0.39, f1 score 0.3, cohen kappa score 0.26, matthew correlation coefficient 0.3
Split 2 epoch 938 loss 0.9749, accuracy 0.45, precision 0.28, recall 0.43, f1 score 0.33, cohen kappa score 0.31, matthew correlation coefficient 0.35
Split 2 epoch 939 loss 0.9714, accuracy 0.46, precision 0.4, recall 0.44, f1 score 0.36, cohen kappa score 0.32, matthew correlation coefficient 0.35
Split 2 epoch 940 loss 0.9084, accuracy 0.45, precision 0.27, recall 0.43, f1 score 0.32, cohen kappa score 0.3, matthew correlation coefficient 0.34
Split 2 epoch 941 loss 0.8596, accuracy 0.48, precision 0.36, recall 0.46, f1 score 0.37, cohen kappa score 0.34, matthew correlation coefficient 0.37
Split 2 epoch 942 loss 0.823, accuracy 0.48, precision 0.38, recall 0.46, f1 score 0.37, cohen kappa score 0.35, matthew correlation coefficient 0.38
Split 2 epoch 943 loss 0.8312, accuracy 0.5, precision 0.43, recall 0.47, f1 score 0.4, cohen kappa score 0.37, matthew correlation coefficient 0.39
Split 2 epoch 944 loss 0.8112, accuracy 0.52, precision 0.44, recall 0.49, f1 score 0.42, cohen kappa score 0.39, matthew correlation coefficient 0.42
Split 2 epoch 945 loss 0.8506, accuracy 0.48, precision 0.37, recall 0.45, f1 score 0.38, cohen kappa score 0.34, matthew correlation coefficient 0.37
Split 2 epoch 946 loss 0.8298, accuracy 0.44, precision 0.33, recall 0.43, f1 score 0.35, cohen kappa score 0.3, matthew correlation coefficient 0.33
Split 2 epoch 947 loss 0.8801, accuracy 0.5, precision 0.41, recall 0.47, f1 score 0.41, cohen kappa score 0.37, matthew correlation coefficient 0.39
Split 2 epoch 948 loss 0.849, accuracy 0.5, precision 0.39, recall 0.47, f1 score 0.41, cohen kappa score 0.37, matthew correlation coefficient 0.38
Split 2 epoch 949 loss 0.7964, accuracy 0.51, precision 0.41, recall 0.48, f1 score 0.42, cohen kappa score 0.38, matthew correlation coefficient 0.4
Split 2 epoch 950 loss 0.8618, accuracy 0.5, precision 0.42, recall 0.47, f1 score 0.41, cohen kappa score 0.36, matthew correlation coefficient 0.38
Split 2 epoch 951 loss 0.8579, accuracy 0.48, precision 0.39, recall 0.45, f1 score 0.39, cohen kappa score 0.34, matthew correlation coefficient 0.36
Split 2 epoch 952 loss 0.8726, accuracy 0.46, precision 0.37, recall 0.44, f1 score 0.37, cohen kappa score 0.32, matthew correlation coefficient 0.34
Split 2 epoch 953 loss 0.8779, accuracy 0.53, precision 0.43, recall 0.5, f1 score 0.44, cohen kappa score 0.41, matthew correlation coefficient 0.43
Split 2 epoch 954 loss 0.8325, accuracy 0.5, precision 0.39, recall 0.48, f1 score 0.41, cohen kappa score 0.37, matthew correlation coefficient 0.39
Split 2 epoch 955 loss 0.7663, accuracy 0.53, precision 0.42, recall 0.5, f1 score 0.44, cohen kappa score 0.41, matthew correlation coefficient 0.43
Split 2 epoch 956 loss 0.8387, accuracy 0.48, precision 0.37, recall 0.45, f1 score 0.38, cohen kappa score 0.34, matthew correlation coefficient 0.36
Split 2 epoch 957 loss 0.8317, accuracy 0.49, precision 0.38, recall 0.47, f1 score 0.4, cohen kappa score 0.35, matthew correlation coefficient 0.37
Split 2 epoch 958 loss 0.8152, accuracy 0.5, precision 0.39, recall 0.48, f1 score 0.41, cohen kappa score 0.37, matthew correlation coefficient 0.39
Split 2 epoch 959 loss 0.7767, accuracy 0.54, precision 0.43, recall 0.51, f1 score 0.45, cohen kappa score 0.41, matthew correlation coefficient 0.43
Split 2 epoch 960 loss 0.8405, accuracy 0.5, precision 0.4, recall 0.48, f1 score 0.42, cohen kappa score 0.37, matthew correlation coefficient 0.38
Split 2 epoch 961 loss 0.7956, accuracy 0.53, precision 0.42, recall 0.5, f1 score 0.44, cohen kappa score 0.4, matthew correlation coefficient 0.42
Split 2 epoch 962 loss 0.7749, accuracy 0.54, precision 0.42, recall 0.51, f1 score 0.45, cohen kappa score 0.41, matthew correlation coefficient 0.43
Split 2 epoch 963 loss 0.7699, accuracy 0.57, precision 0.46, recall 0.54, f1 score 0.48, cohen kappa score 0.45, matthew correlation coefficient 0.47
Split 2 epoch 964 loss 0.7718, accuracy 0.53, precision 0.42, recall 0.5, f1 score 0.44, cohen kappa score 0.4, matthew correlation coefficient 0.42
Split 2 epoch 965 loss 0.7854, accuracy 0.52, precision 0.41, recall 0.49, f1 score 0.43, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 2 epoch 966 loss 0.7977, accuracy 0.53, precision 0.42, recall 0.5, f1 score 0.45, cohen kappa score 0.41, matthew correlation coefficient 0.42
Split 2 epoch 967 loss 0.8186, accuracy 0.52, precision 0.41, recall 0.5, f1 score 0.43, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 2 epoch 968 loss 0.8097, accuracy 0.52, precision 0.41, recall 0.5, f1 score 0.43, cohen kappa score 0.4, matthew correlation coefficient 0.41
Split 2 epoch 969 loss 0.8426, accuracy 0.51, precision 0.39, recall 0.48, f1 score 0.42, cohen kappa score 0.38, matthew correlation coefficient 0.39
Split 2 epoch 970 loss 0.8329, accuracy 0.51, precision 0.41, recall 0.49, f1 score 0.43, cohen kappa score 0.39, matthew correlation coefficient 0.4
Split 2 epoch 971 loss 0.8341, accuracy 0.5, precision 0.4, recall 0.48, f1 score 0.42, cohen kappa score 0.37, matthew correlation coefficient 0.39
Split 2 epoch 972 loss 0.7808, accuracy 0.52, precision 0.41, recall 0.49, f1 score 0.44, cohen kappa score 0.39, matthew correlation coefficient 0.4
