Training started with parameters 
* device name cuda
* start time 2022-02-19-19:23:36
* clean True
Split 1 epoch 1262 loss 0.4393, accuracy 0.7, precision 0.73, recall 0.68, f1 score 0.69, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 1 epoch 1263 loss 0.4465, accuracy 0.7, precision 0.72, recall 0.69, f1 score 0.69, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 1 epoch 1264 loss 0.439, accuracy 0.69, precision 0.72, recall 0.68, f1 score 0.68, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 1 epoch 1265 loss 0.4243, accuracy 0.7, precision 0.73, recall 0.69, f1 score 0.69, cohen kappa score 0.62, matthew correlation coefficient 0.63
Split 1 epoch 1266 loss 0.4289, accuracy 0.67, precision 0.71, recall 0.66, f1 score 0.66, cohen kappa score 0.58, matthew correlation coefficient 0.59
Split 1 epoch 1267 loss 0.4139, accuracy 0.7, precision 0.74, recall 0.7, f1 score 0.7, cohen kappa score 0.63, matthew correlation coefficient 0.64
Split 1 epoch 1268 loss 0.4697, accuracy 0.7, precision 0.72, recall 0.7, f1 score 0.69, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 1 epoch 1269 loss 0.4284, accuracy 0.72, precision 0.74, recall 0.71, f1 score 0.71, cohen kappa score 0.65, matthew correlation coefficient 0.66
Split 1 epoch 1270 loss 0.4297, accuracy 0.71, precision 0.74, recall 0.71, f1 score 0.71, cohen kappa score 0.64, matthew correlation coefficient 0.65
Split 1 epoch 1271 loss 0.4289, accuracy 0.71, precision 0.74, recall 0.71, f1 score 0.7, cohen kappa score 0.64, matthew correlation coefficient 0.65
Split 1 epoch 1272 loss 0.4273, accuracy 0.7, precision 0.74, recall 0.69, f1 score 0.68, cohen kappa score 0.62, matthew correlation coefficient 0.63
Split 1 epoch 1273 loss 0.4246, accuracy 0.7, precision 0.74, recall 0.69, f1 score 0.69, cohen kappa score 0.62, matthew correlation coefficient 0.63
Split 1 epoch 1274 loss 0.438, accuracy 0.7, precision 0.72, recall 0.68, f1 score 0.68, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 1 epoch 1275 loss 0.412, accuracy 0.69, precision 0.72, recall 0.68, f1 score 0.68, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 1 epoch 1276 loss 0.4259, accuracy 0.7, precision 0.73, recall 0.68, f1 score 0.68, cohen kappa score 0.62, matthew correlation coefficient 0.63
Split 1 epoch 1277 loss 0.4384, accuracy 0.69, precision 0.71, recall 0.67, f1 score 0.67, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 1 epoch 1278 loss 0.4309, accuracy 0.7, precision 0.72, recall 0.68, f1 score 0.68, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 1 epoch 1279 loss 0.4161, accuracy 0.7, precision 0.74, recall 0.69, f1 score 0.69, cohen kappa score 0.62, matthew correlation coefficient 0.63
Split 1 epoch 1280 loss 0.4373, accuracy 0.68, precision 0.71, recall 0.66, f1 score 0.66, cohen kappa score 0.59, matthew correlation coefficient 0.6
Split 1 epoch 1281 loss 0.4079, accuracy 0.7, precision 0.75, recall 0.71, f1 score 0.7, cohen kappa score 0.63, matthew correlation coefficient 0.64
Split 1 epoch 1282 loss 0.4322, accuracy 0.67, precision 0.69, recall 0.66, f1 score 0.65, cohen kappa score 0.58, matthew correlation coefficient 0.59
Split 1 epoch 1283 loss 0.4236, accuracy 0.7, precision 0.72, recall 0.69, f1 score 0.69, cohen kappa score 0.62, matthew correlation coefficient 0.62
Split 1 epoch 1284 loss 0.4425, accuracy 0.71, precision 0.75, recall 0.7, f1 score 0.7, cohen kappa score 0.64, matthew correlation coefficient 0.65
Split 1 epoch 1285 loss 0.4174, accuracy 0.7, precision 0.71, recall 0.67, f1 score 0.68, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 1 epoch 1286 loss 0.4266, accuracy 0.67, precision 0.69, recall 0.65, f1 score 0.65, cohen kappa score 0.58, matthew correlation coefficient 0.59
Split 1 epoch 1287 loss 0.4187, accuracy 0.7, precision 0.71, recall 0.68, f1 score 0.68, cohen kappa score 0.62, matthew correlation coefficient 0.62
Split 1 epoch 1288 loss 0.4699, accuracy 0.68, precision 0.7, recall 0.66, f1 score 0.66, cohen kappa score 0.59, matthew correlation coefficient 0.6
Split 1 epoch 1289 loss 0.4124, accuracy 0.67, precision 0.71, recall 0.65, f1 score 0.66, cohen kappa score 0.58, matthew correlation coefficient 0.59
Split 1 epoch 1290 loss 0.4489, accuracy 0.68, precision 0.71, recall 0.68, f1 score 0.68, cohen kappa score 0.59, matthew correlation coefficient 0.6
Split 1 epoch 1291 loss 0.4553, accuracy 0.66, precision 0.68, recall 0.65, f1 score 0.65, cohen kappa score 0.57, matthew correlation coefficient 0.58
Split 1 epoch 1292 loss 0.4314, accuracy 0.69, precision 0.74, recall 0.68, f1 score 0.68, cohen kappa score 0.6, matthew correlation coefficient 0.62
Split 1 epoch 1293 loss 0.4469, accuracy 0.67, precision 0.73, recall 0.66, f1 score 0.66, cohen kappa score 0.58, matthew correlation coefficient 0.6
Split 1 epoch 1294 loss 0.4334, accuracy 0.7, precision 0.74, recall 0.69, f1 score 0.69, cohen kappa score 0.62, matthew correlation coefficient 0.63
Split 1 epoch 1295 loss 0.4137, accuracy 0.69, precision 0.72, recall 0.68, f1 score 0.68, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 1 epoch 1296 loss 0.41, accuracy 0.69, precision 0.7, recall 0.67, f1 score 0.67, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 1 epoch 1297 loss 0.4008, accuracy 0.7, precision 0.74, recall 0.69, f1 score 0.69, cohen kappa score 0.62, matthew correlation coefficient 0.63
Split 1 epoch 1298 loss 0.4494, accuracy 0.7, precision 0.73, recall 0.68, f1 score 0.69, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 1 epoch 1299 loss 0.3942, accuracy 0.71, precision 0.74, recall 0.71, f1 score 0.71, cohen kappa score 0.64, matthew correlation coefficient 0.65
Split 1 epoch 1300 loss 0.4582, accuracy 0.7, precision 0.74, recall 0.7, f1 score 0.7, cohen kappa score 0.63, matthew correlation coefficient 0.64
Split 1 epoch 1301 loss 0.4199, accuracy 0.7, precision 0.75, recall 0.7, f1 score 0.7, cohen kappa score 0.63, matthew correlation coefficient 0.64
Split 1 epoch 1302 loss 0.4152, accuracy 0.69, precision 0.71, recall 0.67, f1 score 0.67, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 1 epoch 1303 loss 0.4195, accuracy 0.7, precision 0.72, recall 0.69, f1 score 0.69, cohen kappa score 0.62, matthew correlation coefficient 0.62
Split 1 epoch 1304 loss 0.4345, accuracy 0.68, precision 0.7, recall 0.66, f1 score 0.67, cohen kappa score 0.59, matthew correlation coefficient 0.6
Split 1 epoch 1305 loss 0.4449, accuracy 0.67, precision 0.69, recall 0.65, f1 score 0.66, cohen kappa score 0.58, matthew correlation coefficient 0.58
Split 1 epoch 1306 loss 0.40, accuracy 0.7, precision 0.72, recall 0.69, f1 score 0.69, cohen kappa score 0.62, matthew correlation coefficient 0.62
Split 1 epoch 1307 loss 0.4128, accuracy 0.7, precision 0.72, recall 0.68, f1 score 0.68, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 1 epoch 1308 loss 0.4295, accuracy 0.7, precision 0.73, recall 0.7, f1 score 0.69, cohen kappa score 0.62, matthew correlation coefficient 0.63
Split 1 epoch 1309 loss 0.4313, accuracy 0.7, precision 0.75, recall 0.7, f1 score 0.7, cohen kappa score 0.63, matthew correlation coefficient 0.64
Split 1 epoch 1310 loss 0.3984, accuracy 0.7, precision 0.74, recall 0.7, f1 score 0.69, cohen kappa score 0.63, matthew correlation coefficient 0.64
Split 1 epoch 1311 loss 0.4081, accuracy 0.7, precision 0.73, recall 0.69, f1 score 0.69, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 1 epoch 1312 loss 0.4031, accuracy 0.67, precision 0.7, recall 0.65, f1 score 0.65, cohen kappa score 0.58, matthew correlation coefficient 0.59
Split 1 epoch 1313 loss 0.4296, accuracy 0.7, precision 0.71, recall 0.69, f1 score 0.69, cohen kappa score 0.62, matthew correlation coefficient 0.62
Split 1 epoch 1314 loss 0.4291, accuracy 0.7, precision 0.72, recall 0.7, f1 score 0.7, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 1 epoch 1315 loss 0.4373, accuracy 0.7, precision 0.74, recall 0.7, f1 score 0.7, cohen kappa score 0.63, matthew correlation coefficient 0.64
Split 1 epoch 1316 loss 0.4177, accuracy 0.68, precision 0.73, recall 0.67, f1 score 0.67, cohen kappa score 0.59, matthew correlation coefficient 0.61
Split 1 epoch 1317 loss 0.4214, accuracy 0.68, precision 0.7, recall 0.67, f1 score 0.67, cohen kappa score 0.59, matthew correlation coefficient 0.6
Split 1 epoch 1318 loss 0.4135, accuracy 0.7, precision 0.72, recall 0.69, f1 score 0.69, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 1 epoch 1319 loss 0.4219, accuracy 0.69, precision 0.71, recall 0.68, f1 score 0.68, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 1 epoch 1320 loss 0.4399, accuracy 0.7, precision 0.72, recall 0.69, f1 score 0.69, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 1 epoch 1321 loss 0.4134, accuracy 0.69, precision 0.72, recall 0.68, f1 score 0.68, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 1 epoch 1322 loss 0.4155, accuracy 0.67, precision 0.7, recall 0.66, f1 score 0.66, cohen kappa score 0.58, matthew correlation coefficient 0.59
Split 1 epoch 1323 loss 0.421, accuracy 0.68, precision 0.7, recall 0.67, f1 score 0.67, cohen kappa score 0.59, matthew correlation coefficient 0.6
Split 1 epoch 1324 loss 0.4142, accuracy 0.7, precision 0.71, recall 0.68, f1 score 0.68, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 1 epoch 1325 loss 0.426, accuracy 0.68, precision 0.7, recall 0.67, f1 score 0.67, cohen kappa score 0.59, matthew correlation coefficient 0.6
Split 1 epoch 1326 loss 0.3996, accuracy 0.66, precision 0.69, recall 0.64, f1 score 0.64, cohen kappa score 0.57, matthew correlation coefficient 0.58
Split 1 epoch 1327 loss 0.4136, accuracy 0.68, precision 0.71, recall 0.66, f1 score 0.67, cohen kappa score 0.59, matthew correlation coefficient 0.6
Split 1 epoch 1328 loss 0.4524, accuracy 0.67, precision 0.71, recall 0.66, f1 score 0.66, cohen kappa score 0.58, matthew correlation coefficient 0.59
Split 1 epoch 1329 loss 0.4129, accuracy 0.69, precision 0.7, recall 0.67, f1 score 0.67, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 1 epoch 1330 loss 0.4024, accuracy 0.68, precision 0.7, recall 0.67, f1 score 0.66, cohen kappa score 0.59, matthew correlation coefficient 0.6
Split 1 epoch 1331 loss 0.4237, accuracy 0.7, precision 0.71, recall 0.68, f1 score 0.68, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 1 epoch 1332 loss 0.4202, accuracy 0.69, precision 0.71, recall 0.68, f1 score 0.68, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 1 epoch 1333 loss 0.4506, accuracy 0.7, precision 0.71, recall 0.68, f1 score 0.68, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 1 epoch 1334 loss 0.445, accuracy 0.68, precision 0.71, recall 0.66, f1 score 0.66, cohen kappa score 0.59, matthew correlation coefficient 0.6
Split 1 epoch 1335 loss 0.457, accuracy 0.69, precision 0.71, recall 0.68, f1 score 0.68, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 1 epoch 1336 loss 0.409, accuracy 0.69, precision 0.7, recall 0.67, f1 score 0.67, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 1 epoch 1337 loss 0.4249, accuracy 0.7, precision 0.72, recall 0.68, f1 score 0.68, cohen kappa score 0.62, matthew correlation coefficient 0.62
Split 1 epoch 1338 loss 0.415, accuracy 0.69, precision 0.71, recall 0.68, f1 score 0.68, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 1 epoch 1339 loss 0.4655, accuracy 0.69, precision 0.72, recall 0.67, f1 score 0.67, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 1 epoch 1340 loss 0.4382, accuracy 0.66, precision 0.69, recall 0.65, f1 score 0.65, cohen kappa score 0.57, matthew correlation coefficient 0.58
Split 1 epoch 1341 loss 0.4255, accuracy 0.68, precision 0.71, recall 0.67, f1 score 0.67, cohen kappa score 0.59, matthew correlation coefficient 0.6
Split 1 epoch 1342 loss 0.3955, accuracy 0.69, precision 0.71, recall 0.68, f1 score 0.68, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 1 epoch 1343 loss 0.4356, accuracy 0.65, precision 0.68, recall 0.64, f1 score 0.64, cohen kappa score 0.56, matthew correlation coefficient 0.56
Split 1 epoch 1344 loss 0.4092, accuracy 0.68, precision 0.71, recall 0.66, f1 score 0.67, cohen kappa score 0.59, matthew correlation coefficient 0.6
Split 1 epoch 1345 loss 0.4149, accuracy 0.68, precision 0.71, recall 0.67, f1 score 0.67, cohen kappa score 0.59, matthew correlation coefficient 0.6
Split 1 epoch 1346 loss 0.387, accuracy 0.69, precision 0.7, recall 0.67, f1 score 0.67, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 1 epoch 1347 loss 0.4115, accuracy 0.69, precision 0.7, recall 0.67, f1 score 0.67, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 1 epoch 1348 loss 0.3993, accuracy 0.68, precision 0.71, recall 0.67, f1 score 0.67, cohen kappa score 0.59, matthew correlation coefficient 0.6
Split 1 epoch 1349 loss 0.4733, accuracy 0.7, precision 0.71, recall 0.68, f1 score 0.68, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 1 epoch 1350 loss 0.3992, accuracy 0.67, precision 0.7, recall 0.66, f1 score 0.66, cohen kappa score 0.58, matthew correlation coefficient 0.59
Split 1 epoch 1351 loss 0.4249, accuracy 0.69, precision 0.7, recall 0.67, f1 score 0.67, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 1 epoch 1352 loss 0.4169, accuracy 0.68, precision 0.7, recall 0.66, f1 score 0.66, cohen kappa score 0.59, matthew correlation coefficient 0.6
Split 1 epoch 1353 loss 0.4143, accuracy 0.69, precision 0.7, recall 0.67, f1 score 0.67, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 1 epoch 1354 loss 0.4072, accuracy 0.7, precision 0.71, recall 0.68, f1 score 0.68, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 1 epoch 1355 loss 0.3943, accuracy 0.7, precision 0.71, recall 0.69, f1 score 0.68, cohen kappa score 0.62, matthew correlation coefficient 0.62
Split 1 epoch 1356 loss 0.4001, accuracy 0.72, precision 0.73, recall 0.71, f1 score 0.71, cohen kappa score 0.65, matthew correlation coefficient 0.66
Split 1 epoch 1357 loss 0.4271, accuracy 0.69, precision 0.69, recall 0.67, f1 score 0.67, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 1 epoch 1358 loss 0.432, accuracy 0.7, precision 0.7, recall 0.68, f1 score 0.68, cohen kappa score 0.62, matthew correlation coefficient 0.62
Split 1 epoch 1359 loss 0.4572, accuracy 0.69, precision 0.74, recall 0.68, f1 score 0.68, cohen kappa score 0.6, matthew correlation coefficient 0.62
Split 1 epoch 1360 loss 0.4249, accuracy 0.69, precision 0.72, recall 0.68, f1 score 0.68, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 1 epoch 1361 loss 0.4149, accuracy 0.68, precision 0.7, recall 0.67, f1 score 0.66, cohen kappa score 0.59, matthew correlation coefficient 0.6
Split 1 epoch 1362 loss 0.4066, accuracy 0.69, precision 0.71, recall 0.68, f1 score 0.68, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 1 epoch 1363 loss 0.4332, accuracy 0.68, precision 0.7, recall 0.67, f1 score 0.66, cohen kappa score 0.59, matthew correlation coefficient 0.6
Split 1 epoch 1364 loss 0.3892, accuracy 0.67, precision 0.7, recall 0.66, f1 score 0.66, cohen kappa score 0.58, matthew correlation coefficient 0.59
Split 1 epoch 1365 loss 0.3721, accuracy 0.68, precision 0.7, recall 0.67, f1 score 0.66, cohen kappa score 0.59, matthew correlation coefficient 0.6
Split 1 epoch 1366 loss 0.4111, accuracy 0.69, precision 0.7, recall 0.67, f1 score 0.67, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 1 epoch 1367 loss 0.3854, accuracy 0.7, precision 0.73, recall 0.68, f1 score 0.68, cohen kappa score 0.61, matthew correlation coefficient 0.63
Split 1 epoch 1368 loss 0.4051, accuracy 0.69, precision 0.71, recall 0.68, f1 score 0.68, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 1 epoch 1369 loss 0.4058, accuracy 0.7, precision 0.73, recall 0.68, f1 score 0.68, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 1 epoch 1370 loss 0.4302, accuracy 0.68, precision 0.68, recall 0.66, f1 score 0.66, cohen kappa score 0.59, matthew correlation coefficient 0.6
Split 1 epoch 1371 loss 0.4053, accuracy 0.67, precision 0.69, recall 0.64, f1 score 0.65, cohen kappa score 0.58, matthew correlation coefficient 0.58
Split 1 epoch 1372 loss 0.4055, accuracy 0.69, precision 0.72, recall 0.67, f1 score 0.68, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 1 epoch 1373 loss 0.4505, accuracy 0.7, precision 0.74, recall 0.69, f1 score 0.69, cohen kappa score 0.63, matthew correlation coefficient 0.64
Split 1 epoch 1374 loss 0.4526, accuracy 0.69, precision 0.71, recall 0.68, f1 score 0.68, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 1 epoch 1375 loss 0.4531, accuracy 0.71, precision 0.76, recall 0.71, f1 score 0.7, cohen kappa score 0.64, matthew correlation coefficient 0.65
Split 1 epoch 1376 loss 0.4187, accuracy 0.69, precision 0.71, recall 0.67, f1 score 0.67, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 1 epoch 1377 loss 0.4103, accuracy 0.7, precision 0.72, recall 0.69, f1 score 0.69, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 1 epoch 1378 loss 0.3921, accuracy 0.7, precision 0.73, recall 0.68, f1 score 0.68, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 1 epoch 1379 loss 0.4127, accuracy 0.69, precision 0.71, recall 0.68, f1 score 0.68, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 1 epoch 1380 loss 0.4081, accuracy 0.7, precision 0.7, recall 0.68, f1 score 0.68, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 1 epoch 1381 loss 0.3929, accuracy 0.7, precision 0.71, recall 0.69, f1 score 0.69, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 1 epoch 1382 loss 0.4021, accuracy 0.66, precision 0.69, recall 0.64, f1 score 0.64, cohen kappa score 0.57, matthew correlation coefficient 0.58
Split 1 epoch 1383 loss 0.4212, accuracy 0.67, precision 0.69, recall 0.65, f1 score 0.65, cohen kappa score 0.58, matthew correlation coefficient 0.58
Split 1 epoch 1384 loss 0.4421, accuracy 0.66, precision 0.67, recall 0.63, f1 score 0.64, cohen kappa score 0.56, matthew correlation coefficient 0.57
Split 1 epoch 1385 loss 0.4098, accuracy 0.67, precision 0.69, recall 0.65, f1 score 0.66, cohen kappa score 0.58, matthew correlation coefficient 0.59
Split 1 epoch 1386 loss 0.3989, accuracy 0.67, precision 0.71, recall 0.65, f1 score 0.66, cohen kappa score 0.58, matthew correlation coefficient 0.59
Split 1 epoch 1387 loss 0.4121, accuracy 0.67, precision 0.69, recall 0.65, f1 score 0.66, cohen kappa score 0.58, matthew correlation coefficient 0.59
Split 1 epoch 1388 loss 0.3983, accuracy 0.69, precision 0.7, recall 0.67, f1 score 0.67, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 1 epoch 1389 loss 0.4003, accuracy 0.68, precision 0.69, recall 0.66, f1 score 0.66, cohen kappa score 0.59, matthew correlation coefficient 0.59
Split 1 epoch 1390 loss 0.4056, accuracy 0.65, precision 0.69, recall 0.63, f1 score 0.64, cohen kappa score 0.55, matthew correlation coefficient 0.56
Split 1 epoch 1391 loss 0.3996, accuracy 0.66, precision 0.68, recall 0.65, f1 score 0.65, cohen kappa score 0.57, matthew correlation coefficient 0.57
Split 1 epoch 1392 loss 0.3974, accuracy 0.67, precision 0.69, recall 0.65, f1 score 0.66, cohen kappa score 0.58, matthew correlation coefficient 0.59
Split 1 epoch 1393 loss 0.4347, accuracy 0.68, precision 0.71, recall 0.65, f1 score 0.66, cohen kappa score 0.59, matthew correlation coefficient 0.6
Split 1 epoch 1394 loss 0.4038, accuracy 0.69, precision 0.71, recall 0.67, f1 score 0.67, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 1 epoch 1395 loss 0.4004, accuracy 0.69, precision 0.7, recall 0.67, f1 score 0.67, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 1 epoch 1396 loss 0.3807, accuracy 0.68, precision 0.69, recall 0.66, f1 score 0.66, cohen kappa score 0.59, matthew correlation coefficient 0.6
Split 1 epoch 1397 loss 0.3861, accuracy 0.67, precision 0.69, recall 0.66, f1 score 0.65, cohen kappa score 0.58, matthew correlation coefficient 0.59
Split 1 epoch 1398 loss 0.4006, accuracy 0.68, precision 0.71, recall 0.66, f1 score 0.66, cohen kappa score 0.59, matthew correlation coefficient 0.6
Split 1 epoch 1399 loss 0.4068, accuracy 0.68, precision 0.69, recall 0.66, f1 score 0.66, cohen kappa score 0.59, matthew correlation coefficient 0.6
Split 1 epoch 1400 loss 0.4069, accuracy 0.67, precision 0.7, recall 0.65, f1 score 0.65, cohen kappa score 0.58, matthew correlation coefficient 0.59
Split 1 epoch 1401 loss 0.4008, accuracy 0.66, precision 0.69, recall 0.64, f1 score 0.64, cohen kappa score 0.57, matthew correlation coefficient 0.58
Split 1 epoch 1402 loss 0.3935, accuracy 0.69, precision 0.72, recall 0.67, f1 score 0.68, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 1 epoch 1403 loss 0.412, accuracy 0.67, precision 0.71, recall 0.66, f1 score 0.66, cohen kappa score 0.58, matthew correlation coefficient 0.59
Split 1 epoch 1404 loss 0.4397, accuracy 0.69, precision 0.71, recall 0.68, f1 score 0.67, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 1 epoch 1405 loss 0.3993, accuracy 0.7, precision 0.7, recall 0.68, f1 score 0.68, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 1 epoch 1406 loss 0.3916, accuracy 0.68, precision 0.69, recall 0.66, f1 score 0.66, cohen kappa score 0.59, matthew correlation coefficient 0.6
Split 1 epoch 1407 loss 0.4116, accuracy 0.66, precision 0.7, recall 0.65, f1 score 0.65, cohen kappa score 0.57, matthew correlation coefficient 0.58
Split 1 epoch 1408 loss 0.4238, accuracy 0.67, precision 0.69, recall 0.65, f1 score 0.66, cohen kappa score 0.58, matthew correlation coefficient 0.59
Split 1 epoch 1409 loss 0.4045, accuracy 0.69, precision 0.73, recall 0.68, f1 score 0.68, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 1 epoch 1410 loss 0.3699, accuracy 0.69, precision 0.72, recall 0.68, f1 score 0.68, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 1 epoch 1411 loss 0.4126, accuracy 0.68, precision 0.72, recall 0.66, f1 score 0.66, cohen kappa score 0.59, matthew correlation coefficient 0.6
Split 1 epoch 1412 loss 0.4255, accuracy 0.7, precision 0.72, recall 0.69, f1 score 0.68, cohen kappa score 0.62, matthew correlation coefficient 0.62
Split 1 epoch 1413 loss 0.4363, accuracy 0.69, precision 0.71, recall 0.68, f1 score 0.67, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 1 epoch 1414 loss 0.3838, accuracy 0.68, precision 0.7, recall 0.67, f1 score 0.66, cohen kappa score 0.59, matthew correlation coefficient 0.6
Split 1 epoch 1415 loss 0.4154, accuracy 0.69, precision 0.7, recall 0.67, f1 score 0.67, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 1 epoch 1416 loss 0.3794, accuracy 0.7, precision 0.73, recall 0.69, f1 score 0.69, cohen kappa score 0.63, matthew correlation coefficient 0.63
Split 1 epoch 1417 loss 0.3986, accuracy 0.65, precision 0.69, recall 0.64, f1 score 0.64, cohen kappa score 0.56, matthew correlation coefficient 0.57
Split 1 epoch 1418 loss 0.4149, accuracy 0.68, precision 0.72, recall 0.67, f1 score 0.67, cohen kappa score 0.59, matthew correlation coefficient 0.6
Split 1 epoch 1419 loss 0.3914, accuracy 0.69, precision 0.71, recall 0.67, f1 score 0.67, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 1 epoch 1420 loss 0.3672, accuracy 0.7, precision 0.72, recall 0.68, f1 score 0.68, cohen kappa score 0.62, matthew correlation coefficient 0.62
Split 1 epoch 1421 loss 0.3799, accuracy 0.68, precision 0.72, recall 0.67, f1 score 0.66, cohen kappa score 0.59, matthew correlation coefficient 0.61
Split 1 epoch 1422 loss 0.4164, accuracy 0.66, precision 0.7, recall 0.66, f1 score 0.65, cohen kappa score 0.57, matthew correlation coefficient 0.58
Split 1 epoch 1423 loss 0.3951, accuracy 0.69, precision 0.71, recall 0.67, f1 score 0.67, cohen kappa score 0.6, matthew correlation coefficient 0.61
Split 1 epoch 1424 loss 0.3759, accuracy 0.7, precision 0.72, recall 0.69, f1 score 0.68, cohen kappa score 0.62, matthew correlation coefficient 0.62
Split 1 epoch 1425 loss 0.4056, accuracy 0.7, precision 0.73, recall 0.68, f1 score 0.68, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 1 epoch 1426 loss 0.3907, accuracy 0.69, precision 0.72, recall 0.68, f1 score 0.67, cohen kappa score 0.6, matthew correlation coefficient 0.62
Split 1 epoch 1427 loss 0.3818, accuracy 0.66, precision 0.7, recall 0.65, f1 score 0.65, cohen kappa score 0.57, matthew correlation coefficient 0.58
Split 1 epoch 1428 loss 0.3892, accuracy 0.69, precision 0.69, recall 0.67, f1 score 0.67, cohen kappa score 0.6, matthew correlation coefficient 0.6
Split 1 epoch 1429 loss 0.4164, accuracy 0.65, precision 0.68, recall 0.64, f1 score 0.64, cohen kappa score 0.56, matthew correlation coefficient 0.56
Split 1 epoch 1430 loss 0.3985, accuracy 0.66, precision 0.7, recall 0.65, f1 score 0.65, cohen kappa score 0.57, matthew correlation coefficient 0.58
Split 1 epoch 1431 loss 0.3694, accuracy 0.7, precision 0.71, recall 0.68, f1 score 0.68, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 1 epoch 1432 loss 0.4007, accuracy 0.72, precision 0.74, recall 0.71, f1 score 0.71, cohen kappa score 0.65, matthew correlation coefficient 0.66
Split 1 epoch 1433 loss 0.4131, accuracy 0.68, precision 0.7, recall 0.66, f1 score 0.67, cohen kappa score 0.59, matthew correlation coefficient 0.6
Split 1 epoch 1434 loss 0.3713, accuracy 0.7, precision 0.72, recall 0.68, f1 score 0.68, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 1 epoch 1435 loss 0.3903, accuracy 0.7, precision 0.72, recall 0.68, f1 score 0.68, cohen kappa score 0.62, matthew correlation coefficient 0.62
Split 1 epoch 1436 loss 0.3535, accuracy 0.7, precision 0.71, recall 0.68, f1 score 0.68, cohen kappa score 0.61, matthew correlation coefficient 0.62
Split 1 epoch 1437 loss 0.403, accuracy 0.67, precision 0.68, recall 0.64, f1 score 0.65, cohen kappa score 0.58, matthew correlation coefficient 0.58
